Shoulder,Elbow
243.0,379.0
242.0,379.0
241.0,380.0
242.0,380.0
242.0,379.0
243.0,378.0
241.0,379.0
242.0,379.0
244.0,380.0
241.0,380.0
241.0,380.0
243.0,379.0
242.0,380.0
242.0,380.0
241.0,380.0
242.0,380.0
242.0,380.0
243.0,380.0
242.0,380.0
243.0,380.0
241.0,379.0
242.0,379.0
240.0,379.0
242.0,378.0
243.0,379.0
242.0,379.0
241.0,377.0
241.0,378.0
242.0,380.0
241.0,379.0
241.0,380.0
241.0,379.0
242.0,379.0
240.0,380.0
241.0,379.0
241.0,380.0
240.0,379.0
240.0,379.0
242.0,379.0
241.0,380.0
242.0,379.0
242.0,379.0
242.0,379.0
243.0,380.0
241.0,379.0
241.0,379.0
242.0,379.0
243.0,379.0
242.0,379.0
242.0,379.0
242.0,379.0
240.0,379.0
243.0,379.0
241.0,379.0
242.0,380.0
241.0,380.0
241.0,379.0
242.0,380.0
241.0,379.0
242.0,380.0
242.0,380.0
243.0,379.0
241.0,379.0
242.0,380.0
242.0,380.0
242.0,378.0
242.0,379.0
241.0,379.0
243.0,379.0
242.0,380.0
242.0,379.0
243.0,378.0
243.0,379.0
243.0,378.0
243.0,380.0
242.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
243.0,380.0
243.0,378.0
242.0,380.0
243.0,379.0
243.0,379.0
244.0,379.0
241.0,380.0
242.0,379.0
241.0,379.0
243.0,380.0
241.0,379.0
242.0,380.0
241.0,379.0
243.0,379.0
243.0,379.0
242.0,378.0
242.0,378.0
240.0,379.0
241.0,380.0
242.0,377.0
244.0,378.0
243.0,379.0
242.0,379.0
242.0,379.0
241.0,379.0
243.0,379.0
242.0,380.0
241.0,378.0
242.0,379.0
242.0,380.0
243.0,380.0
242.0,379.0
241.0,379.0
242.0,379.0
241.0,379.0
243.0,379.0
240.0,379.0
242.0,379.0
242.0,379.0
243.0,379.0
241.0,379.0
241.0,379.0
242.0,379.0
243.0,379.0
242.0,379.0
242.0,379.0
240.0,380.0
243.0,379.0
243.0,379.0
242.0,379.0
239.0,380.0
242.0,380.0
240.0,379.0
241.0,380.0
242.0,379.0
241.0,378.0
243.0,377.0
241.0,378.0
243.0,379.0
241.0,380.0
242.0,379.0
242.0,378.0
242.0,380.0
242.0,379.0
242.0,380.0
241.0,380.0
242.0,379.0
241.0,380.0
241.0,379.0
240.0,379.0
243.0,379.0
242.0,379.0
242.0,380.0
239.0,379.0
241.0,378.0
241.0,381.0
242.0,379.0
240.0,380.0
242.0,380.0
242.0,378.0
243.0,379.0
241.0,378.0
241.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
242.0,380.0
241.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
243.0,379.0
243.0,379.0
242.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
242.0,379.0
242.0,380.0
242.0,380.0
242.0,379.0
242.0,379.0
242.0,379.0
241.0,379.0
242.0,380.0
239.0,379.0
241.0,380.0
241.0,379.0
242.0,379.0
241.0,379.0
242.0,379.0
242.0,379.0
242.0,379.0
241.0,379.0
242.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
241.0,378.0
243.0,380.0
239.0,379.0
242.0,380.0
242.0,379.0
241.0,380.0
240.0,379.0
241.0,379.0
240.0,379.0
241.0,379.0
241.0,379.0
240.0,379.0
242.0,380.0
242.0,380.0
243.0,380.0
242.0,379.0
241.0,379.0
242.0,379.0
242.0,381.0
241.0,379.0
242.0,380.0
242.0,379.0
242.0,379.0
242.0,379.0
242.0,380.0
242.0,380.0
242.0,379.0
242.0,379.0
241.0,380.0
242.0,380.0
242.0,380.0
241.0,379.0
242.0,380.0
240.0,379.0
242.0,380.0
243.0,380.0
239.0,379.0
243.0,379.0
242.0,380.0
242.0,379.0
242.0,380.0
241.0,380.0
240.0,379.0
242.0,379.0
242.0,380.0
240.0,379.0
239.0,379.0
242.0,379.0
241.0,380.0
243.0,380.0
241.0,378.0
242.0,380.0
242.0,379.0
242.0,379.0
243.0,379.0
242.0,377.0
242.0,380.0
242.0,380.0
241.0,379.0
243.0,379.0
242.0,380.0
241.0,379.0
242.0,380.0
243.0,380.0
243.0,379.0
242.0,380.0
243.0,379.0
243.0,379.0
242.0,380.0
242.0,379.0
242.0,380.0
242.0,380.0
243.0,381.0
242.0,380.0
242.0,379.0
243.0,380.0
241.0,380.0
243.0,380.0
241.0,379.0
243.0,380.0
243.0,380.0
244.0,381.0
242.0,380.0
242.0,379.0
241.0,380.0
242.0,380.0
242.0,380.0
243.0,381.0
243.0,381.0
245.0,380.0
243.0,380.0
243.0,378.0
242.0,380.0
244.0,379.0
243.0,381.0
244.0,380.0
242.0,380.0
246.0,379.0
244.0,380.0
244.0,381.0
242.0,381.0
244.0,381.0
242.0,382.0
243.0,380.0
245.0,381.0
244.0,381.0
242.0,382.0
243.0,380.0
243.0,380.0
243.0,381.0
243.0,381.0
243.0,380.0
243.0,382.0
243.0,381.0
242.0,382.0
242.0,381.0
243.0,381.0
243.0,382.0
244.0,382.0
243.0,382.0
243.0,383.0
243.0,382.0
244.0,381.0
243.0,382.0
242.0,380.0
244.0,383.0
245.0,382.0
244.0,382.0
244.0,383.0
244.0,382.0
243.0,383.0
244.0,383.0
243.0,382.0
244.0,382.0
243.0,382.0
243.0,383.0
244.0,382.0
243.0,383.0
244.0,382.0
244.0,382.0
246.0,383.0
243.0,383.0
243.0,383.0
245.0,384.0
243.0,382.0
243.0,383.0
241.0,384.0
244.0,384.0
244.0,382.0
244.0,384.0
244.0,383.0
246.0,382.0
244.0,382.0
244.0,382.0
244.0,383.0
244.0,383.0
242.0,383.0
244.0,383.0
243.0,384.0
244.0,383.0
246.0,384.0
245.0,385.0
244.0,384.0
246.0,384.0
245.0,384.0
245.0,385.0
245.0,385.0
244.0,384.0
242.0,384.0
244.0,383.0
246.0,382.0
245.0,384.0
243.0,384.0
244.0,384.0
,
458.0,288.0
456.0,288.0
458.0,287.0
457.0,287.0
458.0,287.0
458.0,287.0
457.0,286.0
456.0,286.0
458.0,286.0
456.0,287.0
456.0,287.0
455.0,287.0
456.0,286.0
456.0,285.0
456.0,285.0
456.0,286.0
456.0,284.0
456.0,285.0
454.0,285.0
456.0,285.0
456.0,285.0
455.0,286.0
455.0,285.0
455.0,286.0
454.0,283.0
453.0,285.0
454.0,284.0
455.0,284.0
455.0,285.0
453.0,286.0
454.0,285.0
453.0,282.0
454.0,286.0
453.0,283.0
453.0,284.0
454.0,282.0
453.0,284.0
453.0,283.0
452.0,283.0
453.0,285.0
452.0,284.0
452.0,284.0
452.0,285.0
452.0,283.0
452.0,284.0
452.0,282.0
452.0,285.0
453.0,283.0
452.0,283.0
451.0,281.0
452.0,281.0
452.0,283.0
451.0,284.0
451.0,285.0
450.0,281.0
451.0,281.0
451.0,283.0
451.0,284.0
451.0,283.0
451.0,283.0
450.0,281.0
450.0,283.0
450.0,281.0
449.0,281.0
450.0,282.0
450.0,282.0
449.0,281.0
450.0,282.0
450.0,282.0
450.0,279.0
451.0,280.0
450.0,280.0
449.0,279.0
450.0,281.0
450.0,281.0
449.0,281.0
449.0,280.0
449.0,282.0
447.0,282.0
448.0,280.0
448.0,281.0
449.0,281.0
448.0,282.0
448.0,280.0
447.0,281.0
449.0,280.0
448.0,281.0
447.0,280.0
447.0,280.0
447.0,281.0
446.0,281.0
448.0,281.0
447.0,280.0
446.0,280.0
446.0,279.0
446.0,280.0
446.0,279.0
446.0,280.0
446.0,278.0
444.0,280.0
443.0,279.0
444.0,279.0
445.0,277.0
445.0,280.0
445.0,280.0
445.0,281.0
444.0,279.0
445.0,280.0
444.0,278.0
444.0,278.0
443.0,279.0
444.0,279.0
444.0,280.0
444.0,279.0
443.0,278.0
444.0,275.0
443.0,278.0
445.0,278.0
444.0,279.0
444.0,279.0
444.0,279.0
444.0,276.0
443.0,278.0
443.0,278.0
444.0,277.0
443.0,278.0
443.0,278.0
443.0,277.0
440.0,277.0
441.0,279.0
443.0,279.0
441.0,277.0
441.0,279.0
442.0,279.0
442.0,279.0
442.0,278.0
442.0,277.0
441.0,277.0
442.0,278.0
442.0,277.0
440.0,278.0
442.0,277.0
441.0,277.0
442.0,277.0
441.0,276.0
441.0,277.0
441.0,276.0
441.0,277.0
440.0,279.0
439.0,276.0
440.0,277.0
440.0,277.0
439.0,278.0
440.0,276.0
440.0,276.0
440.0,279.0
439.0,276.0
441.0,278.0
439.0,277.0
440.0,279.0
440.0,274.0
440.0,278.0
441.0,278.0
440.0,278.0
439.0,278.0
439.0,276.0
439.0,276.0
439.0,276.0
440.0,277.0
441.0,276.0
439.0,277.0
439.0,274.0
439.0,277.0
439.0,277.0
438.0,276.0
439.0,278.0
438.0,275.0
438.0,276.0
439.0,277.0
438.0,276.0
437.0,276.0
437.0,276.0
438.0,277.0
437.0,275.0
438.0,277.0
437.0,275.0
436.0,275.0
437.0,273.0
437.0,275.0
436.0,275.0
434.0,274.0
435.0,275.0
435.0,275.0
436.0,275.0
436.0,275.0
435.0,273.0
436.0,275.0
435.0,276.0
435.0,274.0
435.0,274.0
435.0,275.0
436.0,272.0
435.0,275.0
436.0,273.0
436.0,275.0
434.0,272.0
435.0,274.0
433.0,273.0
434.0,275.0
434.0,274.0
433.0,275.0
433.0,275.0
433.0,274.0
434.0,274.0
433.0,273.0
433.0,274.0
432.0,274.0
433.0,271.0
433.0,274.0
431.0,275.0
430.0,275.0
433.0,273.0
432.0,275.0
432.0,275.0
432.0,275.0
432.0,273.0
432.0,273.0
431.0,274.0
431.0,271.0
431.0,274.0
432.0,273.0
430.0,275.0
431.0,273.0
431.0,273.0
430.0,273.0
430.0,272.0
429.0,273.0
431.0,272.0
429.0,272.0
428.0,273.0
429.0,273.0
429.0,273.0
429.0,274.0
429.0,273.0
429.0,274.0
429.0,272.0
427.0,273.0
428.0,273.0
428.0,273.0
428.0,273.0
428.0,273.0
428.0,273.0
428.0,273.0
427.0,273.0
427.0,273.0
428.0,272.0
427.0,273.0
428.0,272.0
427.0,271.0
428.0,271.0
427.0,273.0
427.0,273.0
427.0,273.0
427.0,273.0
427.0,272.0
427.0,275.0
426.0,272.0
426.0,272.0
426.0,271.0
424.0,272.0
425.0,272.0
425.0,271.0
426.0,272.0
425.0,272.0
426.0,271.0
425.0,272.0
426.0,273.0
426.0,271.0
425.0,271.0
424.0,271.0
425.0,270.0
424.0,270.0
426.0,272.0
426.0,271.0
425.0,270.0
425.0,270.0
424.0,268.0
424.0,270.0
423.0,271.0
424.0,272.0
423.0,272.0
424.0,271.0
424.0,272.0
422.0,269.0
423.0,271.0
422.0,271.0
421.0,270.0
422.0,269.0
422.0,269.0
422.0,270.0
421.0,271.0
422.0,269.0
421.0,269.0
421.0,269.0
422.0,269.0
421.0,270.0
422.0,269.0
422.0,269.0
422.0,271.0
420.0,270.0
422.0,269.0
422.0,269.0
420.0,268.0
420.0,268.0
420.0,269.0
421.0,269.0
420.0,269.0
421.0,269.0
419.0,268.0
420.0,268.0
419.0,268.0
420.0,270.0
420.0,269.0
420.0,268.0
419.0,269.0
418.0,269.0
419.0,268.0
418.0,268.0
418.0,268.0
419.0,267.0
419.0,270.0
418.0,269.0
418.0,269.0
418.0,268.0
418.0,268.0
419.0,268.0
417.0,268.0
419.0,269.0
418.0,266.0
417.0,268.0
418.0,267.0
418.0,268.0
416.0,269.0
416.0,269.0
417.0,269.0
416.0,266.0
416.0,267.0
417.0,267.0
416.0,267.0
416.0,267.0
416.0,266.0
415.0,265.0
416.0,266.0
414.0,268.0
414.0,267.0
414.0,266.0
414.0,268.0
416.0,266.0
416.0,267.0
415.0,268.0
414.0,266.0
415.0,266.0
414.0,268.0
414.0,266.0
414.0,265.0
414.0,265.0
415.0,266.0
413.0,267.0
413.0,265.0
412.0,266.0
414.0,267.0
413.0,266.0
413.0,264.0
413.0,265.0
412.0,266.0
412.0,265.0
412.0,265.0
412.0,264.0
411.0,265.0
410.0,265.0
412.0,265.0
412.0,265.0
410.0,267.0
410.0,264.0
411.0,266.0
411.0,263.0
410.0,265.0
410.0,263.0
408.0,264.0
409.0,266.0
408.0,264.0
409.0,265.0
409.0,265.0
408.0,265.0
408.0,265.0
408.0,265.0
408.0,263.0
408.0,264.0
407.0,262.0
408.0,266.0
406.0,264.0
408.0,262.0
408.0,264.0
408.0,264.0
407.0,264.0
407.0,265.0
407.0,264.0
407.0,263.0
407.0,264.0
407.0,262.0
406.0,263.0
407.0,263.0
408.0,263.0
407.0,262.0
406.0,264.0
407.0,260.0
407.0,263.0
406.0,263.0
406.0,262.0
405.0,262.0
405.0,264.0
405.0,262.0
405.0,263.0
405.0,263.0
405.0,261.0
404.0,263.0
404.0,263.0
403.0,262.0
403.0,262.0
401.0,262.0
401.0,263.0
404.0,262.0
405.0,262.0
403.0,263.0
403.0,262.0
402.0,261.0
403.0,261.0
403.0,261.0
403.0,260.0
402.0,260.0
401.0,258.0
402.0,260.0
401.0,259.0
401.0,260.0
401.0,260.0
400.0,260.0
400.0,261.0
401.0,260.0
399.0,260.0
400.0,258.0
400.0,259.0
398.0,259.0
398.0,260.0
399.0,259.0
399.0,257.0
399.0,259.0
398.0,259.0
398.0,688.0
527.0,731.0
526.0,731.0
526.0,731.0
527.0,731.0
525.0,732.0
526.0,731.0
526.0,732.0
526.0,732.0
527.0,732.0
527.0,732.0
528.0,731.0
526.0,732.0
526.0,732.0
527.0,732.0
528.0,732.0
526.0,733.0
525.0,732.0
526.0,732.0
526.0,732.0
526.0,733.0
525.0,733.0
526.0,733.0
526.0,732.0
526.0,732.0
527.0,731.0
526.0,732.0
527.0,733.0
526.0,733.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
525.0,732.0
527.0,732.0
527.0,731.0
527.0,732.0
527.0,733.0
526.0,733.0
527.0,732.0
527.0,732.0
526.0,732.0
529.0,733.0
524.0,732.0
525.0,733.0
524.0,732.0
527.0,733.0
526.0,732.0
527.0,731.0
527.0,733.0
526.0,733.0
526.0,733.0
525.0,733.0
527.0,732.0
526.0,734.0
527.0,732.0
527.0,732.0
525.0,732.0
526.0,732.0
526.0,733.0
526.0,733.0
526.0,733.0
527.0,733.0
526.0,732.0
525.0,731.0
527.0,732.0
526.0,732.0
527.0,733.0
527.0,731.0
525.0,732.0
526.0,733.0
525.0,732.0
525.0,731.0
528.0,733.0
527.0,733.0
527.0,732.0
525.0,731.0
527.0,731.0
527.0,732.0
526.0,732.0
526.0,732.0
526.0,732.0
525.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
525.0,732.0
527.0,732.0
524.0,732.0
526.0,732.0
526.0,731.0
526.0,732.0
526.0,732.0
526.0,733.0
526.0,732.0
528.0,732.0
526.0,732.0
527.0,731.0
527.0,732.0
526.0,733.0
527.0,732.0
527.0,732.0
525.0,733.0
526.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
525.0,733.0
526.0,733.0
526.0,732.0
528.0,732.0
527.0,732.0
527.0,732.0
527.0,732.0
526.0,732.0
527.0,732.0
528.0,732.0
528.0,732.0
525.0,732.0
525.0,732.0
526.0,731.0
526.0,731.0
526.0,733.0
526.0,732.0
526.0,732.0
527.0,731.0
527.0,732.0
525.0,733.0
522.0,732.0
527.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
524.0,733.0
527.0,732.0
526.0,732.0
526.0,732.0
526.0,733.0
527.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,733.0
526.0,732.0
527.0,732.0
526.0,733.0
528.0,732.0
527.0,732.0
528.0,733.0
526.0,732.0
528.0,732.0
528.0,731.0
526.0,733.0
526.0,731.0
527.0,733.0
526.0,733.0
528.0,734.0
524.0,732.0
527.0,733.0
525.0,732.0
527.0,732.0
525.0,733.0
526.0,732.0
526.0,733.0
525.0,731.0
526.0,732.0
527.0,731.0
526.0,732.0
527.0,732.0
527.0,733.0
528.0,732.0
526.0,733.0
527.0,731.0
524.0,732.0
525.0,733.0
527.0,733.0
526.0,731.0
527.0,731.0
527.0,731.0
525.0,732.0
525.0,732.0
527.0,732.0
526.0,732.0
527.0,732.0
527.0,733.0
526.0,732.0
526.0,732.0
527.0,733.0
526.0,733.0
527.0,732.0
526.0,732.0
528.0,732.0
525.0,732.0
525.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
526.0,732.0
525.0,733.0
527.0,733.0
527.0,730.0
527.0,731.0
526.0,732.0
528.0,732.0
528.0,732.0
529.0,732.0
527.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
523.0,732.0
524.0,733.0
528.0,732.0
528.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
527.0,732.0
527.0,733.0
526.0,732.0
527.0,732.0
527.0,731.0
526.0,732.0
526.0,732.0
526.0,732.0
525.0,732.0
526.0,733.0
526.0,732.0
525.0,732.0
525.0,732.0
526.0,732.0
529.0,732.0
526.0,733.0
525.0,733.0
526.0,732.0
526.0,731.0
526.0,732.0
526.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
527.0,733.0
528.0,732.0
526.0,733.0
526.0,733.0
528.0,733.0
527.0,732.0
527.0,733.0
527.0,732.0
526.0,733.0
527.0,732.0
527.0,733.0
526.0,732.0
527.0,733.0
526.0,732.0
525.0,733.0
527.0,732.0
525.0,732.0
526.0,732.0
527.0,732.0
525.0,732.0
527.0,733.0
527.0,731.0
526.0,732.0
526.0,732.0
527.0,731.0
525.0,731.0
526.0,732.0
525.0,733.0
526.0,732.0
527.0,733.0
527.0,732.0
526.0,732.0
528.0,731.0
526.0,732.0
528.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,731.0
527.0,731.0
526.0,731.0
526.0,732.0
526.0,731.0
527.0,732.0
528.0,731.0
527.0,731.0
526.0,732.0
527.0,733.0
526.0,732.0
525.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,732.0
527.0,732.0
527.0,731.0
525.0,732.0
526.0,732.0
526.0,732.0
526.0,733.0
527.0,732.0
527.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,731.0
527.0,733.0
526.0,732.0
528.0,732.0
526.0,733.0
526.0,732.0
526.0,732.0
526.0,731.0
527.0,731.0
526.0,732.0
527.0,732.0
527.0,731.0
526.0,732.0
526.0,732.0
527.0,733.0
525.0,732.0
528.0,733.0
526.0,731.0
525.0,732.0
526.0,732.0
527.0,731.0
526.0,732.0
525.0,732.0
526.0,733.0
526.0,732.0
527.0,732.0
527.0,732.0
525.0,732.0
526.0,732.0
527.0,733.0
529.0,732.0
527.0,732.0
527.0,732.0
525.0,733.0
525.0,733.0
526.0,732.0
526.0,732.0
526.0,733.0
527.0,732.0
526.0,732.0
525.0,732.0
526.0,732.0
526.0,731.0
525.0,732.0
526.0,732.0
526.0,732.0
525.0,733.0
527.0,732.0
526.0,732.0
527.0,732.0
525.0,732.0
526.0,732.0
526.0,733.0
527.0,732.0
525.0,733.0
527.0,732.0
527.0,733.0
526.0,733.0
523.0,733.0
527.0,732.0
526.0,732.0
527.0,732.0
525.0,732.0
526.0,731.0
526.0,732.0
526.0,732.0
527.0,732.0
526.0,732.0
526.0,732.0
527.0,733.0
525.0,731.0
526.0,731.0
525.0,732.0
526.0,732.0
525.0,731.0
527.0,732.0
528.0,732.0
526.0,732.0
526.0,732.0
528.0,732.0
525.0,731.0
527.0,732.0
528.0,732.0
526.0,732.0
527.0,731.0
527.0,732.0
528.0,732.0
526.0,732.0
527.0,731.0
527.0,733.0
527.0,732.0
527.0,732.0
526.0,732.0
526.0,730.0
526.0,732.0
526.0,733.0
527.0,732.0
526.0,732.0
527.0,732.0
527.0,732.0
527.0,732.0
525.0,732.0
528.0,732.0
526.0,732.0
525.0,732.0
527.0,731.0
528.0,733.0
526.0,733.0
528.0,731.0
527.0,732.0
526.0,732.0
526.0,731.0
528.0,732.0
526.0,733.0
527.0,732.0
528.0,732.0
526.0,733.0
527.0,733.0
529.0,732.0
526.0,732.0
527.0,733.0
527.0,732.0
528.0,732.0
527.0,732.0
,
569.0,475.0
567.0,475.0
570.0,473.0
569.0,473.0
570.0,474.0
569.0,477.0
568.0,476.0
568.0,476.0
570.0,476.0
569.0,475.0
570.0,475.0
570.0,477.0
569.0,477.0
570.0,478.0
571.0,477.0
570.0,479.0
571.0,478.0
569.0,478.0
571.0,477.0
571.0,477.0
569.0,478.0
571.0,477.0
572.0,478.0
572.0,477.0
572.0,477.0
572.0,479.0
570.0,478.0
572.0,478.0
569.0,477.0
572.0,477.0
572.0,481.0
573.0,478.0
573.0,478.0
573.0,479.0
573.0,479.0
573.0,480.0
574.0,478.0
573.0,479.0
573.0,480.0
574.0,479.0
573.0,480.0
575.0,481.0
575.0,478.0
575.0,479.0
574.0,480.0
574.0,480.0
573.0,479.0
574.0,479.0
574.0,480.0
575.0,480.0
574.0,480.0
574.0,479.0
575.0,479.0
575.0,480.0
575.0,482.0
575.0,480.0
574.0,479.0
574.0,481.0
576.0,483.0
575.0,481.0
575.0,481.0
576.0,482.0
577.0,481.0
576.0,481.0
577.0,482.0
576.0,481.0
577.0,481.0
577.0,481.0
577.0,483.0
577.0,481.0
578.0,480.0
578.0,482.0
578.0,481.0
578.0,481.0
579.0,484.0
579.0,481.0
580.0,482.0
578.0,482.0
578.0,483.0
578.0,482.0
578.0,482.0
579.0,483.0
579.0,482.0
580.0,483.0
579.0,481.0
579.0,483.0
580.0,481.0
580.0,484.0
579.0,483.0
579.0,482.0
580.0,482.0
580.0,483.0
580.0,484.0
580.0,485.0
582.0,484.0
581.0,483.0
581.0,485.0
581.0,483.0
580.0,484.0
581.0,484.0
581.0,484.0
580.0,483.0
581.0,485.0
582.0,484.0
582.0,486.0
582.0,484.0
582.0,484.0
583.0,484.0
583.0,485.0
583.0,484.0
582.0,483.0
584.0,484.0
584.0,484.0
583.0,485.0
584.0,485.0
583.0,484.0
584.0,485.0
584.0,484.0
583.0,481.0
582.0,484.0
584.0,484.0
584.0,485.0
584.0,486.0
584.0,485.0
584.0,483.0
585.0,484.0
585.0,486.0
585.0,487.0
585.0,486.0
585.0,486.0
585.0,484.0
585.0,485.0
587.0,487.0
586.0,485.0
586.0,486.0
584.0,489.0
587.0,485.0
585.0,485.0
586.0,486.0
586.0,489.0
586.0,487.0
587.0,486.0
586.0,486.0
586.0,487.0
585.0,488.0
587.0,487.0
587.0,489.0
587.0,486.0
587.0,489.0
588.0,489.0
587.0,487.0
588.0,488.0
588.0,487.0
