Shoulder,Elbow
587.0,489.0
587.0,488.0
587.0,489.0
588.0,488.0
588.0,488.0
588.0,489.0
588.0,488.0
590.0,490.0
590.0,491.0
591.0,489.0
589.0,490.0
590.0,487.0
589.0,490.0
588.0,489.0
592.0,489.0
592.0,490.0
591.0,488.0
592.0,490.0
591.0,489.0
592.0,490.0
592.0,490.0
592.0,491.0
590.0,492.0
593.0,493.0
592.0,491.0
593.0,490.0
593.0,487.0
593.0,490.0
593.0,489.0
594.0,489.0
593.0,493.0
592.0,492.0
593.0,493.0
594.0,492.0
594.0,491.0
594.0,493.0
593.0,490.0
593.0,493.0
595.0,492.0
593.0,492.0
594.0,490.0
595.0,494.0
594.0,493.0
593.0,492.0
594.0,492.0
594.0,492.0
595.0,492.0
594.0,492.0
594.0,494.0
595.0,493.0
594.0,493.0
595.0,492.0
597.0,491.0
596.0,494.0
593.0,493.0
596.0,494.0
595.0,492.0
596.0,494.0
596.0,493.0
597.0,494.0
597.0,493.0
596.0,493.0
597.0,494.0
597.0,492.0
596.0,494.0
597.0,495.0
598.0,492.0
598.0,493.0
598.0,493.0
597.0,496.0
598.0,493.0
598.0,494.0
597.0,493.0
598.0,492.0
597.0,493.0
598.0,492.0
599.0,494.0
598.0,493.0
599.0,493.0
598.0,494.0
598.0,493.0
598.0,493.0
597.0,494.0
599.0,496.0
600.0,494.0
600.0,493.0
600.0,493.0
600.0,494.0
600.0,495.0
600.0,495.0
598.0,494.0
601.0,494.0
600.0,494.0
598.0,494.0
600.0,495.0
600.0,495.0
600.0,495.0
602.0,494.0
600.0,496.0
599.0,495.0
601.0,496.0
601.0,495.0
601.0,494.0
601.0,493.0
601.0,495.0
600.0,494.0
600.0,493.0
601.0,494.0
602.0,495.0
603.0,495.0
602.0,494.0
603.0,492.0
601.0,496.0
601.0,496.0
602.0,497.0
602.0,494.0
603.0,494.0
603.0,496.0
604.0,494.0
603.0,495.0
603.0,496.0
604.0,496.0
603.0,497.0
604.0,496.0
604.0,496.0
604.0,496.0
604.0,492.0
604.0,496.0
605.0,495.0
604.0,496.0
604.0,496.0
605.0,496.0
604.0,497.0
605.0,496.0
604.0,495.0
604.0,496.0
605.0,496.0
605.0,497.0
604.0,495.0
604.0,495.0
605.0,496.0
605.0,495.0
604.0,498.0
604.0,497.0
606.0,497.0
605.0,498.0
605.0,497.0
605.0,498.0
606.0,496.0
606.0,496.0
606.0,497.0
606.0,498.0
606.0,496.0
607.0,497.0
607.0,497.0
607.0,497.0
607.0,498.0
606.0,497.0
606.0,498.0
606.0,497.0
606.0,497.0
607.0,497.0
606.0,496.0
607.0,496.0
607.0,497.0
606.0,497.0
607.0,496.0
606.0,496.0
607.0,498.0
607.0,498.0
608.0,495.0
607.0,498.0
608.0,498.0
608.0,498.0
609.0,500.0
607.0,500.0
608.0,497.0
609.0,499.0
607.0,499.0
609.0,498.0
609.0,498.0
609.0,498.0
609.0,499.0
610.0,498.0
610.0,500.0
610.0,499.0
609.0,502.0
611.0,500.0
610.0,499.0
610.0,498.0
611.0,500.0
611.0,500.0
611.0,500.0
610.0,501.0
611.0,501.0
611.0,499.0
610.0,500.0
611.0,499.0
611.0,499.0
611.0,499.0
610.0,500.0
611.0,501.0
611.0,497.0
612.0,501.0
614.0,501.0
613.0,499.0
612.0,500.0
612.0,501.0
613.0,500.0
612.0,500.0
613.0,501.0
612.0,500.0
613.0,500.0
613.0,501.0
613.0,500.0
613.0,501.0
614.0,502.0
613.0,501.0
615.0,501.0
614.0,500.0
613.0,500.0
616.0,501.0
615.0,501.0
615.0,498.0
615.0,501.0
615.0,503.0
615.0,500.0
615.0,501.0
616.0,502.0
616.0,501.0
616.0,501.0
615.0,503.0
617.0,503.0
617.0,504.0
617.0,501.0
615.0,501.0
616.0,500.0
618.0,502.0
618.0,501.0
619.0,502.0
618.0,501.0
617.0,502.0
618.0,502.0
619.0,502.0
619.0,502.0
617.0,503.0
618.0,502.0
619.0,503.0
620.0,501.0
619.0,504.0
618.0,503.0
619.0,503.0
620.0,503.0
619.0,503.0
620.0,503.0
620.0,504.0
620.0,503.0
620.0,504.0
621.0,503.0
620.0,504.0
620.0,504.0
621.0,504.0
622.0,504.0
621.0,504.0
622.0,502.0
622.0,505.0
621.0,505.0
621.0,504.0
622.0,506.0
623.0,504.0
623.0,503.0
623.0,504.0
623.0,505.0
623.0,505.0
624.0,506.0
624.0,506.0
624.0,505.0
624.0,505.0
623.0,504.0
624.0,505.0
624.0,508.0
625.0,506.0
624.0,507.0
,
320.0,373.0
322.0,372.0
321.0,373.0
321.0,373.0
321.0,373.0
320.0,372.0
320.0,374.0
320.0,373.0
320.0,373.0
320.0,373.0
321.0,373.0
320.0,373.0
319.0,374.0
321.0,373.0
320.0,372.0
320.0,373.0
319.0,372.0
319.0,373.0
322.0,373.0
320.0,372.0
320.0,374.0
320.0,373.0
321.0,371.0
321.0,373.0
319.0,373.0
319.0,373.0
319.0,374.0
319.0,373.0
317.0,373.0
320.0,374.0
320.0,373.0
318.0,373.0
322.0,373.0
318.0,373.0
320.0,373.0
319.0,373.0
319.0,373.0
320.0,373.0
321.0,373.0
319.0,373.0
319.0,373.0
319.0,372.0
320.0,373.0
321.0,372.0
319.0,373.0
319.0,372.0
319.0,373.0
317.0,373.0
320.0,372.0
319.0,373.0
320.0,373.0
318.0,373.0
320.0,373.0
320.0,374.0
320.0,373.0
318.0,372.0
317.0,373.0
318.0,373.0
318.0,373.0
318.0,374.0
318.0,373.0
315.0,373.0
319.0,373.0
318.0,372.0
319.0,373.0
318.0,373.0
318.0,373.0
319.0,374.0
318.0,372.0
318.0,373.0
318.0,372.0
318.0,373.0
318.0,373.0
317.0,373.0
318.0,373.0
319.0,374.0
318.0,372.0
318.0,372.0
319.0,373.0
319.0,373.0
317.0,372.0
318.0,372.0
317.0,373.0
317.0,372.0
319.0,372.0
318.0,373.0
317.0,372.0
319.0,373.0
318.0,372.0
316.0,373.0
317.0,371.0
318.0,374.0
317.0,372.0
317.0,372.0
318.0,372.0
317.0,372.0
317.0,372.0
317.0,373.0
317.0,372.0
317.0,373.0
317.0,372.0
318.0,372.0
316.0,372.0
317.0,373.0
318.0,372.0
314.0,373.0
315.0,371.0
316.0,371.0
316.0,372.0
315.0,372.0
316.0,372.0
316.0,372.0
315.0,372.0
314.0,371.0
316.0,373.0
318.0,372.0
316.0,372.0
317.0,372.0
315.0,373.0
318.0,371.0
316.0,372.0
314.0,372.0
316.0,373.0
316.0,372.0
316.0,371.0
315.0,371.0
316.0,371.0
315.0,371.0
316.0,373.0
317.0,372.0
315.0,372.0
316.0,372.0
316.0,371.0
316.0,372.0
315.0,372.0
317.0,372.0
314.0,371.0
316.0,373.0
315.0,372.0
314.0,372.0
315.0,372.0
315.0,371.0
315.0,371.0
315.0,371.0
315.0,371.0
314.0,371.0
315.0,373.0
316.0,371.0
315.0,371.0
314.0,370.0
315.0,372.0
315.0,371.0
314.0,371.0
315.0,372.0
315.0,371.0
315.0,371.0
315.0,371.0
314.0,372.0
314.0,372.0
313.0,371.0
315.0,370.0
314.0,371.0
313.0,371.0
314.0,372.0
314.0,371.0
314.0,371.0
312.0,371.0
313.0,371.0
314.0,371.0
312.0,370.0
313.0,371.0
314.0,371.0
313.0,370.0
312.0,370.0
312.0,371.0
312.0,370.0
314.0,372.0
312.0,371.0
312.0,372.0
311.0,369.0
311.0,369.0
312.0,370.0
310.0,371.0
310.0,371.0
311.0,371.0
311.0,371.0
310.0,371.0
311.0,371.0
310.0,370.0
310.0,371.0
310.0,371.0
310.0,369.0
309.0,371.0
310.0,371.0
310.0,371.0
310.0,371.0
310.0,371.0
311.0,371.0
310.0,371.0
309.0,371.0
311.0,371.0
311.0,370.0
309.0,370.0
309.0,372.0
311.0,371.0
310.0,368.0
309.0,371.0
310.0,371.0
309.0,371.0
309.0,370.0
308.0,371.0
309.0,371.0
309.0,371.0
308.0,370.0
309.0,370.0
309.0,371.0
308.0,371.0
308.0,371.0
307.0,370.0
307.0,370.0
308.0,371.0
309.0,371.0
306.0,371.0
308.0,372.0
307.0,370.0
308.0,372.0
307.0,372.0
307.0,370.0
307.0,370.0
308.0,370.0
307.0,371.0
306.0,371.0
307.0,371.0
307.0,371.0
307.0,371.0
307.0,371.0
307.0,371.0
307.0,372.0
308.0,370.0
308.0,371.0
310.0,370.0
308.0,371.0
307.0,371.0
307.0,371.0
307.0,371.0
307.0,371.0
308.0,371.0
306.0,371.0
308.0,371.0
307.0,371.0
306.0,371.0
306.0,372.0
306.0,370.0
303.0,370.0
307.0,371.0
306.0,371.0
306.0,372.0
307.0,370.0
306.0,372.0
305.0,371.0
306.0,371.0
305.0,370.0
306.0,371.0
303.0,370.0
305.0,369.0
304.0,369.0
304.0,371.0
306.0,370.0
303.0,371.0
303.0,371.0
304.0,370.0
306.0,370.0
303.0,371.0
303.0,371.0
303.0,371.0
303.0,369.0
305.0,371.0
303.0,370.0
303.0,371.0
301.0,371.0
302.0,370.0
302.0,371.0
302.0,370.0
302.0,371.0
301.0,371.0
302.0,371.0
301.0,369.0
302.0,371.0
303.0,371.0
302.0,370.0
302.0,371.0
301.0,371.0
302.0,369.0
302.0,371.0
302.0,370.0
302.0,371.0
301.0,370.0
300.0,371.0
301.0,371.0
301.0,371.0
302.0,371.0
302.0,370.0
300.0,369.0
302.0,370.0
301.0,371.0
300.0,371.0
301.0,370.0
301.0,371.0
301.0,371.0
301.0,371.0
301.0,370.0
301.0,371.0
300.0,371.0
301.0,370.0
301.0,370.0
300.0,370.0
301.0,370.0
300.0,369.0
299.0,370.0
299.0,371.0
299.0,370.0
299.0,371.0
299.0,371.0
299.0,371.0
299.0,371.0
300.0,371.0
298.0,371.0
298.0,370.0
299.0,371.0
298.0,372.0
298.0,371.0
300.0,371.0
299.0,371.0
297.0,370.0
299.0,370.0
299.0,370.0
299.0,370.0
299.0,370.0
299.0,371.0
299.0,370.0
297.0,371.0
297.0,371.0
298.0,370.0
297.0,371.0
299.0,371.0
296.0,371.0
298.0,370.0
298.0,369.0
297.0,371.0
299.0,370.0
298.0,370.0
299.0,371.0
297.0,371.0
297.0,371.0
298.0,370.0
298.0,369.0
297.0,370.0
297.0,371.0
297.0,371.0
298.0,371.0
298.0,371.0
298.0,372.0
297.0,371.0
298.0,371.0
296.0,370.0
296.0,371.0
296.0,370.0
297.0,371.0
297.0,371.0
298.0,370.0
296.0,371.0
296.0,371.0
296.0,370.0
294.0,371.0
298.0,371.0
297.0,370.0
297.0,370.0
296.0,371.0
296.0,371.0
297.0,370.0
296.0,371.0
296.0,370.0
296.0,370.0
297.0,372.0
297.0,370.0
297.0,370.0
296.0,370.0
297.0,370.0
295.0,370.0
296.0,370.0
295.0,372.0
297.0,370.0
296.0,371.0
296.0,371.0
296.0,371.0
296.0,370.0
297.0,371.0
297.0,370.0
296.0,371.0
296.0,371.0
295.0,371.0
297.0,371.0
295.0,370.0
295.0,370.0
296.0,369.0
295.0,371.0
294.0,368.0
296.0,370.0
296.0,371.0
295.0,371.0
295.0,371.0
295.0,370.0
295.0,370.0
294.0,370.0
294.0,369.0
294.0,371.0
294.0,369.0
296.0,370.0
295.0,370.0
296.0,371.0
295.0,370.0
293.0,370.0
294.0,371.0
295.0,370.0
295.0,370.0
296.0,370.0
294.0,370.0
293.0,370.0
294.0,371.0
294.0,370.0
295.0,369.0
293.0,368.0
296.0,370.0
295.0,370.0
295.0,369.0
296.0,369.0
292.0,370.0
291.0,369.0
,
201.0,420.0
201.0,420.0
201.0,419.0
200.0,419.0
201.0,418.0
200.0,419.0
201.0,419.0
200.0,418.0
203.0,419.0
200.0,419.0
201.0,419.0
200.0,419.0
201.0,417.0
200.0,419.0
201.0,418.0
200.0,418.0
201.0,418.0
200.0,419.0
201.0,418.0
199.0,419.0
202.0,417.0
200.0,417.0
201.0,416.0
202.0,419.0
202.0,418.0
200.0,418.0
202.0,418.0
201.0,418.0
200.0,417.0
201.0,417.0
201.0,418.0
200.0,416.0
201.0,418.0
201.0,418.0
202.0,417.0
201.0,418.0
202.0,419.0
203.0,418.0
200.0,417.0
202.0,417.0
202.0,417.0
202.0,416.0
201.0,417.0
202.0,417.0
202.0,417.0
202.0,418.0
201.0,417.0
201.0,416.0
203.0,416.0
201.0,416.0
204.0,416.0
202.0,418.0
201.0,418.0
201.0,417.0
202.0,417.0
202.0,417.0
203.0,417.0
203.0,417.0
203.0,416.0
202.0,416.0
202.0,417.0
202.0,416.0
204.0,417.0
203.0,417.0
202.0,415.0
203.0,416.0
204.0,416.0
203.0,416.0
203.0,414.0
203.0,415.0
203.0,416.0
202.0,416.0
202.0,416.0
203.0,416.0
203.0,415.0
203.0,416.0
202.0,416.0
203.0,416.0
203.0,415.0
204.0,415.0
204.0,416.0
204.0,415.0
202.0,415.0
204.0,416.0
203.0,415.0
204.0,415.0
203.0,415.0
203.0,414.0
203.0,415.0
203.0,415.0
204.0,415.0
203.0,415.0
203.0,414.0
198.0,414.0
203.0,412.0
204.0,414.0
204.0,415.0
204.0,414.0
203.0,415.0
203.0,414.0
203.0,414.0
203.0,414.0
203.0,415.0
203.0,413.0
204.0,415.0
205.0,414.0
202.0,415.0
204.0,414.0
203.0,413.0
205.0,412.0
202.0,415.0
205.0,414.0
203.0,413.0
201.0,414.0
202.0,413.0
203.0,414.0
202.0,414.0
203.0,412.0
202.0,413.0
203.0,413.0
203.0,414.0
204.0,413.0
203.0,415.0
204.0,413.0
203.0,412.0
204.0,413.0
204.0,414.0
202.0,411.0
203.0,413.0
203.0,412.0
204.0,413.0
203.0,413.0
203.0,413.0
203.0,412.0
204.0,414.0
204.0,413.0
203.0,413.0
204.0,412.0
203.0,412.0
203.0,413.0
205.0,414.0
200.0,412.0
204.0,412.0
204.0,412.0
203.0,412.0
207.0,412.0
203.0,413.0
204.0,412.0
205.0,412.0
207.0,413.0
203.0,412.0
203.0,412.0
204.0,413.0
204.0,410.0
203.0,412.0
203.0,412.0
205.0,413.0
204.0,412.0
203.0,412.0
203.0,413.0
205.0,412.0
204.0,412.0
204.0,412.0
203.0,412.0
204.0,412.0
202.0,412.0
203.0,412.0
203.0,412.0
203.0,412.0
205.0,414.0
202.0,411.0
205.0,410.0
203.0,412.0
203.0,413.0
203.0,411.0
203.0,412.0
203.0,411.0
203.0,413.0
201.0,412.0
204.0,413.0
204.0,411.0
203.0,412.0
203.0,412.0
203.0,412.0
204.0,411.0
204.0,411.0
205.0,411.0
203.0,413.0
204.0,411.0
203.0,412.0
203.0,412.0
204.0,413.0
202.0,411.0
204.0,411.0
206.0,411.0
204.0,411.0
202.0,411.0
204.0,412.0
203.0,411.0
204.0,412.0
203.0,411.0
201.0,412.0
204.0,411.0
203.0,412.0
204.0,413.0
203.0,411.0
204.0,412.0
203.0,412.0
202.0,411.0
203.0,412.0
204.0,411.0
202.0,412.0
206.0,412.0
203.0,412.0
203.0,412.0
205.0,413.0
203.0,413.0
205.0,410.0
204.0,411.0
204.0,411.0
203.0,412.0
204.0,411.0
202.0,411.0
203.0,412.0
203.0,411.0
204.0,411.0
203.0,411.0
202.0,411.0
204.0,411.0
202.0,409.0
204.0,412.0
205.0,410.0
204.0,411.0
203.0,412.0
204.0,410.0
204.0,412.0
202.0,411.0
204.0,412.0
203.0,412.0
203.0,411.0
203.0,411.0
201.0,411.0
204.0,411.0
204.0,411.0
203.0,411.0
204.0,412.0
202.0,411.0
203.0,412.0
204.0,412.0
203.0,412.0
204.0,411.0
203.0,412.0
203.0,411.0
204.0,411.0
203.0,412.0
202.0,411.0
205.0,411.0
204.0,412.0
204.0,411.0
204.0,411.0
204.0,412.0
201.0,411.0
206.0,411.0
203.0,410.0
204.0,413.0
204.0,411.0
204.0,412.0
205.0,412.0
204.0,412.0
203.0,412.0
204.0,411.0
203.0,413.0
202.0,411.0
205.0,409.0
203.0,412.0
205.0,412.0
205.0,412.0
204.0,412.0
203.0,412.0
204.0,411.0
202.0,412.0
204.0,412.0
203.0,411.0
203.0,411.0
205.0,411.0
203.0,411.0
203.0,412.0
205.0,411.0
203.0,411.0
203.0,411.0
203.0,412.0
203.0,411.0
204.0,413.0
204.0,412.0
202.0,412.0
204.0,411.0
202.0,412.0
203.0,411.0
204.0,412.0
203.0,412.0
203.0,411.0
204.0,412.0
204.0,411.0
204.0,411.0
204.0,411.0
204.0,412.0
204.0,411.0
204.0,413.0
203.0,411.0
203.0,412.0
203.0,411.0
203.0,411.0
203.0,412.0
203.0,411.0
204.0,410.0
204.0,413.0
205.0,413.0
203.0,411.0
204.0,412.0
204.0,411.0
206.0,413.0
203.0,411.0
206.0,411.0
204.0,411.0
205.0,411.0
204.0,411.0
206.0,411.0
203.0,411.0
205.0,411.0
203.0,411.0
205.0,412.0
203.0,412.0
205.0,411.0
203.0,411.0
206.0,411.0
204.0,412.0
205.0,411.0
203.0,412.0
203.0,412.0
204.0,410.0
204.0,410.0
202.0,411.0
203.0,411.0
203.0,412.0
204.0,411.0
204.0,411.0
204.0,411.0
203.0,411.0
203.0,412.0
205.0,411.0
203.0,412.0
204.0,408.0
202.0,411.0
204.0,411.0
203.0,411.0
204.0,411.0
204.0,411.0
203.0,412.0
202.0,412.0
203.0,412.0
203.0,410.0
204.0,410.0
205.0,412.0
206.0,411.0
203.0,412.0
205.0,411.0
204.0,410.0
205.0,413.0
203.0,410.0
202.0,411.0
203.0,411.0
203.0,412.0
203.0,411.0
203.0,412.0
202.0,410.0
203.0,411.0
203.0,411.0
202.0,412.0
203.0,411.0
202.0,411.0
203.0,411.0
204.0,410.0
203.0,412.0
203.0,411.0
203.0,412.0
204.0,411.0
203.0,411.0
205.0,411.0
205.0,412.0
204.0,411.0
204.0,411.0
204.0,412.0
204.0,411.0
204.0,411.0
202.0,411.0
203.0,410.0
202.0,412.0
204.0,412.0
202.0,412.0
203.0,411.0
202.0,412.0
204.0,410.0
202.0,411.0
204.0,411.0
204.0,411.0
204.0,411.0
203.0,412.0
204.0,412.0
202.0,412.0
203.0,413.0
203.0,411.0
202.0,411.0
203.0,411.0
203.0,410.0
204.0,410.0
204.0,411.0
204.0,411.0
203.0,411.0
203.0,411.0
203.0,411.0
204.0,411.0
205.0,411.0
203.0,410.0
204.0,412.0
205.0,411.0
203.0,413.0
204.0,411.0
202.0,411.0
203.0,410.0
204.0,411.0
203.0,411.0
203.0,411.0
204.0,411.0
203.0,411.0
203.0,410.0
203.0,411.0
203.0,411.0
203.0,411.0
202.0,412.0
200.0,411.0
372.0,306.0
370.0,307.0
370.0,305.0
370.0,304.0
369.0,306.0
369.0,305.0
370.0,304.0
369.0,303.0
369.0,304.0
370.0,304.0
370.0,304.0
370.0,302.0
369.0,304.0
369.0,302.0
367.0,303.0
370.0,303.0
369.0,302.0
369.0,302.0
370.0,302.0
369.0,302.0
370.0,303.0
370.0,302.0
370.0,297.0
371.0,302.0
369.0,300.0
369.0,302.0
370.0,303.0
370.0,301.0
370.0,301.0
369.0,304.0
371.0,301.0
370.0,300.0
369.0,302.0
369.0,301.0
369.0,300.0
371.0,301.0
369.0,301.0
370.0,300.0
370.0,300.0
370.0,302.0
371.0,301.0
369.0,303.0
370.0,299.0
369.0,302.0
369.0,301.0
369.0,301.0
369.0,302.0
370.0,299.0
370.0,301.0
370.0,299.0
371.0,301.0
370.0,301.0
370.0,301.0
370.0,300.0
370.0,299.0
371.0,299.0
370.0,299.0
369.0,301.0
369.0,298.0
370.0,300.0
370.0,300.0
369.0,300.0
369.0,299.0
369.0,298.0
371.0,299.0
369.0,299.0
369.0,298.0
369.0,299.0
369.0,298.0
370.0,299.0
370.0,299.0
370.0,297.0
369.0,297.0
370.0,298.0
370.0,296.0
370.0,296.0
369.0,299.0
369.0,297.0
370.0,298.0
370.0,297.0
369.0,299.0
370.0,296.0
369.0,298.0
368.0,297.0
368.0,296.0
370.0,298.0
369.0,297.0
368.0,296.0
368.0,296.0
370.0,298.0
370.0,296.0
369.0,297.0
369.0,297.0
369.0,296.0
368.0,297.0
369.0,297.0
369.0,297.0
369.0,296.0
370.0,297.0
369.0,293.0
370.0,296.0
370.0,298.0
369.0,297.0
368.0,298.0
368.0,296.0
369.0,297.0
369.0,295.0
368.0,297.0
370.0,298.0
369.0,296.0
368.0,294.0
369.0,297.0
369.0,296.0
368.0,295.0
369.0,295.0
369.0,295.0
369.0,297.0
369.0,294.0
366.0,296.0
371.0,296.0
369.0,296.0
369.0,296.0
369.0,295.0
369.0,296.0
369.0,294.0
369.0,295.0
370.0,294.0
368.0,295.0
368.0,294.0
370.0,294.0
368.0,296.0
369.0,295.0
368.0,295.0
370.0,294.0
369.0,295.0
368.0,294.0
369.0,295.0
369.0,292.0
369.0,295.0
369.0,294.0
369.0,296.0
368.0,295.0
369.0,295.0
369.0,295.0
369.0,293.0
368.0,294.0
370.0,294.0
368.0,295.0
369.0,293.0
368.0,293.0
369.0,294.0
368.0,294.0
369.0,293.0
368.0,293.0
369.0,294.0
369.0,293.0
368.0,293.0
368.0,291.0
369.0,293.0
369.0,293.0
369.0,291.0
367.0,293.0
368.0,293.0
368.0,293.0
368.0,292.0
369.0,292.0
369.0,293.0
369.0,292.0
368.0,292.0
369.0,291.0
369.0,291.0
368.0,289.0
368.0,290.0
368.0,291.0
366.0,290.0
368.0,291.0
368.0,291.0
367.0,290.0
368.0,292.0
368.0,290.0
367.0,291.0
368.0,290.0
368.0,291.0
369.0,291.0
369.0,290.0
368.0,289.0
367.0,290.0
368.0,289.0
368.0,288.0
368.0,291.0
367.0,290.0
369.0,290.0
369.0,289.0
368.0,290.0
369.0,288.0
367.0,289.0
368.0,288.0
368.0,289.0
368.0,289.0
369.0,287.0
368.0,289.0
368.0,288.0
367.0,288.0
368.0,290.0
368.0,287.0
368.0,289.0
369.0,289.0
368.0,284.0
369.0,288.0
368.0,287.0
368.0,287.0
368.0,288.0
368.0,287.0
368.0,287.0
368.0,287.0
368.0,287.0
367.0,287.0
367.0,288.0
368.0,287.0
366.0,288.0
368.0,288.0
368.0,284.0
368.0,288.0
367.0,287.0
366.0,287.0
368.0,287.0
368.0,287.0
368.0,287.0
367.0,285.0
369.0,287.0
368.0,286.0
368.0,288.0
367.0,286.0
368.0,287.0
367.0,289.0
368.0,288.0
369.0,286.0
367.0,285.0
367.0,287.0
368.0,286.0
368.0,286.0
367.0,286.0
366.0,285.0
368.0,285.0
367.0,287.0
368.0,284.0
367.0,284.0
368.0,286.0
368.0,286.0
368.0,284.0
367.0,285.0
368.0,285.0
368.0,284.0
368.0,283.0
367.0,284.0
368.0,282.0
368.0,286.0
367.0,282.0
