Shoulder,Elbow
368.0,284.0
367.0,284.0
368.0,286.0
368.0,284.0
368.0,283.0
367.0,284.0
367.0,282.0
368.0,282.0
367.0,283.0
368.0,283.0
367.0,284.0
367.0,283.0
368.0,283.0
368.0,282.0
368.0,283.0
367.0,283.0
368.0,282.0
368.0,284.0
368.0,282.0
367.0,282.0
367.0,283.0
367.0,280.0
367.0,281.0
368.0,282.0
367.0,279.0
368.0,280.0
369.0,283.0
368.0,282.0
368.0,282.0
368.0,280.0
367.0,280.0
367.0,281.0
368.0,281.0
368.0,280.0
369.0,279.0
367.0,280.0
367.0,281.0
368.0,280.0
368.0,277.0
367.0,279.0
367.0,279.0
367.0,278.0
368.0,279.0
367.0,279.0
368.0,279.0
367.0,278.0
368.0,279.0
367.0,278.0
367.0,280.0
368.0,276.0
367.0,278.0
368.0,279.0
366.0,279.0
368.0,279.0
367.0,278.0
368.0,281.0
365.0,279.0
367.0,280.0
368.0,278.0
367.0,277.0
367.0,276.0
368.0,278.0
368.0,278.0
368.0,279.0
368.0,278.0
367.0,277.0
367.0,279.0
368.0,276.0
367.0,278.0
368.0,277.0
368.0,277.0
368.0,276.0
368.0,277.0
367.0,276.0
368.0,275.0
368.0,276.0
367.0,276.0
368.0,278.0
368.0,276.0
367.0,277.0
368.0,278.0
367.0,277.0
367.0,277.0
367.0,275.0
368.0,278.0
366.0,276.0
368.0,279.0
368.0,277.0
367.0,275.0
368.0,277.0
367.0,276.0
367.0,277.0
369.0,275.0
367.0,276.0
368.0,277.0
368.0,277.0
368.0,275.0
367.0,276.0
367.0,276.0
368.0,274.0
368.0,275.0
368.0,273.0
367.0,275.0
368.0,274.0
367.0,274.0
368.0,275.0
367.0,275.0
368.0,275.0
368.0,274.0
368.0,274.0
367.0,275.0
368.0,275.0
368.0,275.0
367.0,274.0
367.0,275.0
367.0,273.0
368.0,275.0
367.0,274.0
368.0,274.0
368.0,275.0
367.0,274.0
368.0,273.0
367.0,274.0
367.0,275.0
368.0,274.0
367.0,273.0
368.0,273.0
368.0,275.0
367.0,273.0
367.0,275.0
368.0,274.0
366.0,275.0
367.0,272.0
367.0,273.0
367.0,273.0
367.0,273.0
367.0,274.0
367.0,275.0
367.0,272.0
368.0,274.0
368.0,272.0
367.0,273.0
368.0,275.0
367.0,274.0
367.0,274.0
368.0,273.0
368.0,275.0
368.0,274.0
368.0,274.0
367.0,274.0
368.0,273.0
367.0,272.0
367.0,274.0
367.0,272.0
366.0,272.0
367.0,272.0
367.0,273.0
368.0,271.0
367.0,272.0
368.0,272.0
367.0,272.0
368.0,271.0
367.0,272.0
367.0,272.0
368.0,272.0
367.0,271.0
368.0,272.0
367.0,272.0
366.0,270.0
366.0,271.0
368.0,270.0
367.0,271.0
368.0,270.0
368.0,272.0
368.0,272.0
368.0,272.0
368.0,268.0
369.0,271.0
368.0,271.0
368.0,272.0
367.0,269.0
367.0,271.0
368.0,269.0
368.0,271.0
368.0,270.0
367.0,269.0
367.0,273.0
366.0,270.0
367.0,271.0
368.0,270.0
366.0,270.0
367.0,268.0
367.0,270.0
367.0,270.0
367.0,269.0
367.0,270.0
366.0,269.0
368.0,270.0
368.0,269.0
367.0,270.0
368.0,270.0
,
435.0,348.0
435.0,345.0
435.0,349.0
435.0,349.0
436.0,344.0
436.0,348.0
436.0,348.0
436.0,349.0
435.0,349.0
435.0,349.0
435.0,348.0
435.0,350.0
436.0,350.0
435.0,350.0
435.0,349.0
436.0,348.0
436.0,351.0
436.0,350.0
436.0,349.0
435.0,349.0
435.0,349.0
436.0,348.0
436.0,349.0
435.0,351.0
435.0,349.0
435.0,350.0
437.0,349.0
436.0,349.0
435.0,351.0
435.0,351.0
436.0,350.0
434.0,351.0
436.0,348.0
435.0,351.0
435.0,349.0
435.0,351.0
435.0,349.0
435.0,351.0
435.0,351.0
436.0,352.0
435.0,352.0
436.0,352.0
435.0,351.0
434.0,353.0
434.0,352.0
435.0,353.0
436.0,351.0
435.0,353.0
435.0,352.0
436.0,351.0
436.0,352.0
435.0,353.0
435.0,353.0
436.0,352.0
435.0,352.0
435.0,354.0
435.0,354.0
435.0,353.0
435.0,353.0
436.0,354.0
436.0,354.0
435.0,357.0
435.0,353.0
435.0,355.0
435.0,356.0
435.0,354.0
436.0,353.0
436.0,355.0
436.0,355.0
436.0,355.0
435.0,355.0
436.0,357.0
436.0,355.0
435.0,355.0
434.0,357.0
434.0,355.0
436.0,356.0
435.0,357.0
437.0,357.0
435.0,356.0
435.0,355.0
435.0,356.0
436.0,355.0
435.0,356.0
435.0,356.0
436.0,356.0
437.0,356.0
435.0,356.0
435.0,358.0
436.0,357.0
433.0,358.0
438.0,357.0
436.0,357.0
436.0,358.0
435.0,356.0
436.0,359.0
435.0,358.0
435.0,359.0
435.0,358.0
437.0,359.0
435.0,361.0
435.0,359.0
435.0,360.0
436.0,358.0
436.0,359.0
437.0,355.0
435.0,359.0
436.0,361.0
436.0,359.0
436.0,360.0
436.0,358.0
435.0,358.0
436.0,360.0
436.0,360.0
436.0,361.0
436.0,357.0
437.0,359.0
437.0,357.0
436.0,360.0
436.0,362.0
436.0,362.0
436.0,360.0
437.0,361.0
436.0,363.0
436.0,362.0
436.0,361.0
437.0,363.0
436.0,361.0
437.0,362.0
436.0,361.0
436.0,361.0
437.0,360.0
436.0,362.0
436.0,363.0
437.0,363.0
437.0,362.0
436.0,362.0
435.0,362.0
437.0,362.0
436.0,363.0
437.0,364.0
437.0,362.0
438.0,362.0
436.0,364.0
438.0,364.0
437.0,364.0
436.0,363.0
437.0,364.0
438.0,363.0
437.0,363.0
438.0,365.0
437.0,364.0
439.0,364.0
438.0,364.0
438.0,364.0
438.0,362.0
438.0,365.0
438.0,365.0
437.0,365.0
437.0,365.0
437.0,367.0
438.0,366.0
438.0,365.0
437.0,367.0
439.0,364.0
438.0,365.0
438.0,366.0
436.0,365.0
438.0,366.0
437.0,366.0
437.0,367.0
438.0,366.0
437.0,367.0
437.0,367.0
437.0,367.0
439.0,369.0
439.0,365.0
438.0,366.0
438.0,369.0
439.0,367.0
438.0,369.0
439.0,368.0
438.0,366.0
438.0,368.0
438.0,367.0
438.0,368.0
438.0,368.0
438.0,365.0
438.0,366.0
438.0,367.0
438.0,369.0
438.0,367.0
437.0,369.0
439.0,368.0
439.0,368.0
439.0,368.0
439.0,368.0
438.0,369.0
439.0,369.0
439.0,368.0
439.0,369.0
439.0,369.0
439.0,368.0
437.0,368.0
437.0,369.0
439.0,370.0
439.0,368.0
439.0,370.0
439.0,370.0
440.0,369.0
440.0,371.0
439.0,371.0
439.0,370.0
440.0,369.0
440.0,368.0
439.0,370.0
439.0,370.0
440.0,370.0
439.0,368.0
440.0,371.0
440.0,372.0
439.0,371.0
440.0,372.0
439.0,372.0
441.0,367.0
440.0,368.0
440.0,371.0
441.0,369.0
440.0,369.0
440.0,372.0
440.0,371.0
441.0,370.0
440.0,371.0
440.0,371.0
440.0,372.0
440.0,371.0
439.0,371.0
439.0,371.0
441.0,371.0
440.0,370.0
439.0,371.0
440.0,370.0
440.0,371.0
440.0,371.0
439.0,371.0
440.0,371.0
440.0,372.0
441.0,371.0
439.0,370.0
440.0,371.0
439.0,373.0
440.0,371.0
440.0,369.0
440.0,371.0
439.0,370.0
440.0,372.0
440.0,371.0
441.0,371.0
440.0,371.0
440.0,371.0
440.0,372.0
439.0,371.0
440.0,370.0
441.0,371.0
441.0,370.0
440.0,371.0
439.0,371.0
440.0,373.0
440.0,373.0
439.0,368.0
440.0,370.0
440.0,371.0
439.0,372.0
441.0,371.0
440.0,371.0
440.0,372.0
440.0,372.0
440.0,371.0
440.0,370.0
440.0,372.0
440.0,372.0
440.0,371.0
440.0,372.0
439.0,372.0
441.0,373.0
441.0,372.0
440.0,372.0
440.0,373.0
440.0,370.0
441.0,373.0
440.0,373.0
440.0,371.0
440.0,371.0
440.0,373.0
440.0,372.0
441.0,372.0
441.0,374.0
439.0,373.0
441.0,374.0
440.0,371.0
440.0,373.0
440.0,374.0
441.0,372.0
438.0,371.0
441.0,371.0
441.0,372.0
441.0,373.0
441.0,372.0
441.0,373.0
441.0,372.0
440.0,373.0
441.0,374.0
441.0,375.0
441.0,372.0
441.0,375.0
440.0,372.0
441.0,372.0
441.0,375.0
442.0,373.0
441.0,375.0
441.0,373.0
441.0,374.0
441.0,373.0
441.0,372.0
441.0,373.0
441.0,372.0
441.0,372.0
441.0,373.0
440.0,373.0
442.0,373.0
441.0,372.0
441.0,372.0
441.0,372.0
441.0,373.0
441.0,373.0
441.0,374.0
442.0,372.0
441.0,374.0
441.0,374.0
442.0,373.0
441.0,372.0
441.0,373.0
441.0,373.0
441.0,374.0
442.0,375.0
442.0,374.0
442.0,374.0
442.0,372.0
441.0,375.0
442.0,374.0
441.0,373.0
443.0,376.0
442.0,374.0
442.0,374.0
442.0,374.0
441.0,374.0
443.0,374.0
441.0,376.0
442.0,373.0
442.0,375.0
442.0,374.0
441.0,375.0
443.0,375.0
442.0,375.0
442.0,374.0
443.0,374.0
442.0,374.0
441.0,374.0
442.0,375.0
442.0,376.0
443.0,371.0
442.0,375.0
443.0,375.0
443.0,375.0
444.0,376.0
442.0,375.0
442.0,376.0
443.0,377.0
443.0,377.0
443.0,376.0
444.0,377.0
443.0,375.0
443.0,377.0
444.0,376.0
443.0,377.0
444.0,377.0
443.0,376.0
443.0,376.0
444.0,376.0
444.0,376.0
444.0,376.0
443.0,378.0
444.0,377.0
444.0,377.0
444.0,377.0
444.0,375.0
444.0,376.0
444.0,377.0
444.0,377.0
442.0,376.0
444.0,372.0
443.0,377.0
443.0,376.0
445.0,378.0
444.0,378.0
445.0,377.0
445.0,376.0
445.0,377.0
445.0,378.0
444.0,378.0
445.0,377.0
445.0,379.0
444.0,376.0
444.0,378.0
445.0,376.0
444.0,377.0
445.0,379.0
445.0,378.0
445.0,379.0
444.0,377.0
444.0,378.0
445.0,378.0
445.0,378.0
445.0,379.0
444.0,377.0
445.0,380.0
445.0,378.0
444.0,379.0
445.0,378.0
445.0,377.0
445.0,379.0
446.0,378.0
445.0,378.0
445.0,379.0
446.0,379.0
,
476.0,251.0
475.0,250.0
475.0,249.0
475.0,250.0
474.0,247.0
475.0,249.0
475.0,249.0
475.0,249.0
475.0,249.0
475.0,250.0
473.0,248.0
475.0,250.0
475.0,250.0
475.0,251.0
476.0,250.0
475.0,251.0
475.0,248.0
475.0,250.0
474.0,249.0
476.0,248.0
475.0,250.0
476.0,250.0
476.0,249.0
475.0,247.0
475.0,249.0
473.0,247.0
475.0,250.0
474.0,250.0
476.0,250.0
475.0,249.0
475.0,247.0
476.0,250.0
475.0,249.0
476.0,249.0
475.0,248.0
475.0,249.0
475.0,250.0
475.0,250.0
474.0,248.0
475.0,250.0
475.0,249.0
476.0,249.0
476.0,249.0
474.0,248.0
476.0,250.0
476.0,250.0
476.0,249.0
475.0,246.0
475.0,249.0
476.0,248.0
475.0,250.0
475.0,249.0
475.0,249.0
475.0,248.0
475.0,251.0
475.0,250.0
474.0,249.0
475.0,249.0
476.0,251.0
475.0,249.0
475.0,249.0
476.0,249.0
474.0,249.0
474.0,248.0
475.0,250.0
476.0,249.0
475.0,249.0
475.0,250.0
475.0,248.0
475.0,250.0
475.0,247.0
472.0,250.0
475.0,249.0
475.0,251.0
475.0,250.0
476.0,251.0
473.0,250.0
475.0,248.0
475.0,250.0
475.0,250.0
475.0,249.0
475.0,250.0
475.0,251.0
475.0,250.0
475.0,250.0
475.0,249.0
476.0,250.0
476.0,249.0
475.0,249.0
475.0,251.0
475.0,252.0
475.0,250.0
475.0,251.0
476.0,249.0
475.0,249.0
475.0,250.0
475.0,249.0
476.0,249.0
475.0,251.0
475.0,248.0
476.0,250.0
476.0,249.0
475.0,249.0
475.0,250.0
476.0,250.0
475.0,250.0
474.0,248.0
474.0,248.0
475.0,251.0
474.0,250.0
475.0,249.0
475.0,250.0
476.0,249.0
475.0,249.0
474.0,250.0
476.0,251.0
475.0,250.0
477.0,249.0
475.0,249.0
477.0,250.0
475.0,249.0
475.0,251.0
475.0,249.0
475.0,250.0
475.0,251.0
475.0,247.0
475.0,249.0
475.0,249.0
476.0,249.0
476.0,251.0
475.0,250.0
475.0,249.0
476.0,251.0
474.0,249.0
475.0,249.0
476.0,251.0
475.0,251.0
475.0,249.0
475.0,251.0
475.0,249.0
475.0,249.0
475.0,249.0
475.0,249.0
475.0,250.0
476.0,251.0
475.0,249.0
475.0,249.0
476.0,248.0
475.0,249.0
476.0,252.0
477.0,251.0
477.0,249.0
476.0,250.0
475.0,250.0
476.0,251.0
476.0,250.0
475.0,250.0
476.0,250.0
475.0,251.0
475.0,250.0
476.0,249.0
475.0,249.0
475.0,250.0
476.0,251.0
474.0,249.0
476.0,250.0
475.0,250.0
475.0,250.0
476.0,251.0
475.0,249.0
475.0,249.0
476.0,250.0
477.0,249.0
476.0,251.0
476.0,251.0
476.0,250.0
476.0,249.0
475.0,252.0
475.0,251.0
476.0,249.0
475.0,248.0
475.0,250.0
476.0,250.0
476.0,249.0
475.0,250.0
476.0,248.0
475.0,251.0
476.0,249.0
476.0,250.0
475.0,249.0
475.0,250.0
475.0,246.0
476.0,250.0
476.0,249.0
475.0,251.0
475.0,248.0
475.0,249.0
476.0,250.0
475.0,251.0
476.0,247.0
476.0,250.0
476.0,250.0
475.0,251.0
475.0,250.0
475.0,250.0
476.0,250.0
476.0,250.0
476.0,250.0
475.0,249.0
476.0,251.0
476.0,246.0
475.0,250.0
476.0,251.0
475.0,249.0
476.0,250.0
475.0,250.0
476.0,249.0
476.0,250.0
476.0,251.0
476.0,250.0
474.0,248.0
476.0,250.0
475.0,250.0
475.0,249.0
474.0,248.0
475.0,249.0
475.0,250.0
477.0,249.0
475.0,249.0
476.0,249.0
475.0,249.0
475.0,249.0
476.0,250.0
476.0,250.0
475.0,249.0
475.0,250.0
476.0,249.0
475.0,248.0
475.0,249.0
475.0,249.0
475.0,250.0
473.0,248.0
476.0,248.0
474.0,250.0
476.0,250.0
476.0,247.0
475.0,249.0
476.0,249.0
475.0,249.0
476.0,248.0
475.0,250.0
475.0,248.0
475.0,250.0
474.0,249.0
474.0,250.0
477.0,250.0
476.0,245.0
476.0,249.0
474.0,249.0
475.0,249.0
475.0,249.0
474.0,251.0
475.0,249.0
475.0,249.0
476.0,250.0
474.0,251.0
476.0,249.0
474.0,248.0
476.0,248.0
476.0,250.0
474.0,250.0
475.0,250.0
476.0,249.0
475.0,250.0
476.0,249.0
476.0,248.0
475.0,250.0
476.0,250.0
476.0,245.0
476.0,252.0
476.0,248.0
476.0,250.0
475.0,250.0
476.0,250.0
476.0,249.0
476.0,250.0
475.0,249.0
474.0,251.0
476.0,250.0
475.0,250.0
475.0,249.0
476.0,249.0
476.0,249.0
476.0,250.0
476.0,250.0
475.0,250.0
476.0,250.0
475.0,246.0
475.0,250.0
476.0,249.0
474.0,249.0
475.0,249.0
476.0,250.0
476.0,248.0
476.0,249.0
475.0,250.0
475.0,249.0
475.0,249.0
475.0,250.0
475.0,249.0
475.0,248.0
475.0,249.0
475.0,249.0
476.0,250.0
476.0,250.0
476.0,250.0
476.0,250.0
476.0,250.0
475.0,250.0
475.0,250.0
476.0,249.0
475.0,251.0
476.0,249.0
476.0,250.0
475.0,249.0
476.0,249.0
476.0,251.0
476.0,248.0
475.0,250.0
476.0,250.0
475.0,250.0
476.0,249.0
476.0,249.0
475.0,250.0
476.0,250.0
476.0,250.0
475.0,249.0
476.0,249.0
476.0,249.0
476.0,250.0
475.0,248.0
476.0,250.0
476.0,250.0
476.0,250.0
475.0,249.0
477.0,251.0
476.0,250.0
474.0,249.0
476.0,250.0
476.0,250.0
476.0,251.0
476.0,249.0
476.0,250.0
475.0,250.0
476.0,250.0
476.0,250.0
476.0,249.0
476.0,250.0
476.0,251.0
475.0,250.0
477.0,251.0
477.0,249.0
476.0,250.0
476.0,250.0
476.0,251.0
477.0,250.0
477.0,251.0
476.0,251.0
477.0,251.0
476.0,250.0
477.0,251.0
477.0,250.0
477.0,252.0
478.0,251.0
477.0,249.0
478.0,250.0
477.0,250.0
477.0,250.0
478.0,250.0
479.0,250.0
478.0,249.0
479.0,249.0
476.0,250.0
478.0,249.0
478.0,250.0
478.0,251.0
479.0,251.0
479.0,252.0
480.0,251.0
480.0,248.0
480.0,251.0
480.0,250.0
480.0,251.0
480.0,250.0
481.0,250.0
480.0,249.0
481.0,249.0
480.0,250.0
480.0,250.0
481.0,250.0
480.0,250.0
480.0,250.0
480.0,251.0
481.0,250.0
480.0,252.0
481.0,251.0
482.0,250.0
480.0,251.0
482.0,251.0
482.0,251.0
482.0,250.0
481.0,252.0
483.0,250.0
481.0,251.0
482.0,252.0
482.0,251.0
482.0,251.0
483.0,251.0
482.0,253.0
482.0,252.0
483.0,251.0
483.0,250.0
483.0,251.0
483.0,252.0
484.0,250.0
484.0,251.0
484.0,252.0
484.0,250.0
484.0,253.0
484.0,251.0
484.0,251.0
484.0,252.0
484.0,252.0
484.0,251.0
485.0,252.0
485.0,250.0
484.0,252.0
,
509.0,389.0
508.0,391.0
510.0,390.0
509.0,391.0
508.0,389.0
508.0,391.0
509.0,391.0
508.0,389.0
509.0,390.0
509.0,387.0
509.0,390.0
509.0,389.0
508.0,389.0
510.0,388.0
509.0,388.0
509.0,390.0
508.0,389.0
509.0,389.0
510.0,389.0
509.0,389.0
509.0,386.0
509.0,388.0
509.0,389.0
509.0,389.0
509.0,387.0
509.0,387.0
509.0,388.0
509.0,387.0
509.0,388.0
510.0,387.0
508.0,386.0
509.0,387.0
509.0,386.0
509.0,388.0
507.0,386.0
508.0,387.0
510.0,387.0
509.0,386.0
509.0,386.0
509.0,389.0
508.0,387.0
509.0,388.0
509.0,386.0
510.0,386.0
509.0,386.0
508.0,384.0
509.0,387.0
508.0,383.0
508.0,385.0
509.0,384.0
508.0,386.0
509.0,385.0
510.0,384.0
509.0,384.0
509.0,384.0
508.0,385.0
510.0,384.0
509.0,384.0
509.0,385.0
509.0,385.0
508.0,385.0
508.0,385.0
508.0,383.0
509.0,384.0
509.0,383.0
509.0,384.0
509.0,382.0
509.0,385.0
509.0,384.0
508.0,384.0
508.0,383.0
509.0,383.0
508.0,384.0
509.0,384.0
508.0,384.0
508.0,382.0
510.0,383.0
509.0,384.0
508.0,383.0
509.0,384.0
509.0,383.0
508.0,382.0
509.0,383.0
509.0,383.0
509.0,382.0
509.0,382.0
510.0,383.0
508.0,385.0
508.0,384.0
508.0,381.0
509.0,382.0
509.0,382.0
510.0,383.0
509.0,381.0
509.0,383.0
509.0,382.0
508.0,381.0
509.0,382.0
509.0,382.0
509.0,380.0
508.0,382.0
509.0,381.0
509.0,381.0
508.0,382.0
508.0,381.0
508.0,382.0
509.0,381.0
510.0,382.0
509.0,380.0
508.0,379.0
509.0,380.0
508.0,381.0
509.0,380.0
508.0,381.0
509.0,381.0
510.0,381.0
509.0,381.0
508.0,378.0
508.0,380.0
509.0,380.0
509.0,380.0
508.0,380.0
508.0,378.0
509.0,380.0
509.0,380.0
509.0,379.0
509.0,380.0
509.0,378.0
509.0,378.0
509.0,379.0
506.0,381.0
509.0,379.0
509.0,381.0
507.0,378.0
509.0,381.0
509.0,377.0
510.0,379.0
509.0,379.0
509.0,379.0
509.0,378.0
509.0,380.0
508.0,379.0
508.0,378.0
509.0,380.0
508.0,378.0
510.0,379.0
510.0,376.0
509.0,380.0
509.0,379.0
509.0,378.0
508.0,379.0
509.0,379.0
509.0,378.0
510.0,378.0
509.0,378.0
509.0,379.0
509.0,378.0
509.0,378.0
509.0,378.0
508.0,378.0
509.0,379.0
509.0,378.0
509.0,379.0
509.0,379.0
509.0,376.0
509.0,379.0
509.0,377.0
509.0,380.0
509.0,379.0
509.0,377.0
509.0,379.0
509.0,379.0
509.0,378.0
509.0,378.0
508.0,378.0
509.0,379.0
509.0,378.0
507.0,377.0
509.0,379.0
510.0,378.0
509.0,378.0
509.0,378.0
510.0,378.0
509.0,377.0
509.0,378.0
510.0,378.0
509.0,378.0
509.0,378.0
509.0,376.0
509.0,379.0
509.0,377.0
509.0,376.0
507.0,380.0
510.0,377.0
509.0,377.0
508.0,378.0
509.0,378.0
509.0,378.0
509.0,378.0
509.0,379.0
509.0,378.0
509.0,378.0
508.0,378.0
509.0,378.0
509.0,380.0
509.0,378.0
508.0,378.0
509.0,379.0
509.0,378.0
509.0,378.0
509.0,378.0
509.0,378.0
510.0,377.0
509.0,378.0
509.0,379.0
508.0,378.0
508.0,377.0
509.0,378.0
510.0,377.0
508.0,378.0
508.0,375.0
509.0,378.0
508.0,378.0
510.0,379.0
509.0,378.0
510.0,378.0
509.0,377.0
508.0,378.0
510.0,378.0
509.0,377.0
509.0,377.0
508.0,378.0
509.0,378.0
509.0,378.0
509.0,379.0
510.0,378.0
509.0,378.0
509.0,379.0
510.0,378.0
509.0,377.0
510.0,379.0
508.0,377.0
509.0,378.0
509.0,375.0
507.0,378.0
508.0,378.0
510.0,377.0
509.0,377.0
510.0,377.0
508.0,377.0
508.0,378.0
510.0,376.0
509.0,378.0
508.0,378.0
508.0,378.0
508.0,379.0
509.0,377.0
508.0,377.0
508.0,378.0
510.0,379.0
509.0,378.0
508.0,377.0
509.0,377.0
509.0,376.0
509.0,377.0
508.0,377.0
510.0,377.0
510.0,377.0
508.0,376.0
509.0,377.0
509.0,378.0
509.0,378.0
509.0,375.0
509.0,376.0
509.0,376.0
508.0,376.0
508.0,378.0
507.0,378.0
509.0,376.0
510.0,375.0
509.0,378.0
508.0,378.0
509.0,376.0
510.0,377.0
508.0,375.0
509.0,377.0
508.0,376.0
510.0,377.0
509.0,378.0
508.0,376.0
509.0,378.0
508.0,375.0
507.0,377.0
508.0,374.0
509.0,377.0
509.0,375.0
509.0,376.0
508.0,377.0
509.0,375.0
510.0,374.0
508.0,375.0
509.0,376.0
509.0,376.0
509.0,376.0
508.0,376.0
509.0,375.0
509.0,375.0
509.0,374.0
508.0,374.0
508.0,375.0
509.0,370.0
509.0,375.0
509.0,372.0
509.0,376.0
508.0,376.0
509.0,374.0
509.0,374.0
508.0,374.0
508.0,372.0
509.0,374.0
509.0,373.0
508.0,374.0
509.0,376.0
508.0,373.0
509.0,374.0
509.0,371.0
509.0,375.0
509.0,374.0
508.0,374.0
510.0,372.0
510.0,372.0
509.0,374.0
508.0,372.0
508.0,372.0
508.0,372.0
509.0,372.0
508.0,373.0
509.0,375.0
509.0,374.0
508.0,373.0
509.0,373.0
509.0,372.0
507.0,372.0
508.0,370.0
508.0,373.0
