Shoulder,Elbow
508.0,371.0
509.0,373.0
508.0,372.0
509.0,372.0
508.0,373.0
508.0,373.0
509.0,373.0
508.0,371.0
509.0,371.0
508.0,370.0
509.0,372.0
510.0,372.0
508.0,372.0
508.0,372.0
508.0,372.0
510.0,373.0
509.0,372.0
508.0,372.0
507.0,371.0
508.0,371.0
509.0,371.0
508.0,370.0
509.0,370.0
508.0,371.0
509.0,373.0
510.0,372.0
509.0,370.0
508.0,371.0
508.0,371.0
509.0,371.0
507.0,371.0
509.0,370.0
509.0,371.0
508.0,371.0
509.0,370.0
508.0,371.0
509.0,371.0
509.0,372.0
510.0,370.0
508.0,369.0
509.0,370.0
508.0,368.0
509.0,370.0
509.0,369.0
509.0,368.0
508.0,368.0
509.0,370.0
509.0,371.0
509.0,368.0
509.0,370.0
509.0,369.0
509.0,370.0
509.0,369.0
507.0,368.0
509.0,369.0
508.0,368.0
509.0,368.0
508.0,369.0
509.0,364.0
508.0,364.0
509.0,367.0
509.0,369.0
510.0,367.0
508.0,368.0
509.0,368.0
509.0,367.0
509.0,368.0
509.0,367.0
509.0,367.0
509.0,367.0
508.0,366.0
508.0,368.0
509.0,367.0
510.0,370.0
509.0,367.0
508.0,365.0
509.0,366.0
507.0,366.0
508.0,367.0
509.0,364.0
508.0,366.0
509.0,364.0
509.0,368.0
509.0,365.0
508.0,364.0
507.0,366.0
508.0,366.0
510.0,365.0
508.0,365.0
509.0,365.0
510.0,365.0
508.0,364.0
508.0,363.0
509.0,364.0
508.0,364.0
508.0,363.0
508.0,365.0
509.0,363.0
509.0,362.0
508.0,364.0
508.0,363.0
507.0,362.0
509.0,364.0
509.0,362.0
509.0,366.0
509.0,365.0
508.0,361.0
508.0,362.0
509.0,362.0
508.0,362.0
509.0,361.0
509.0,362.0
508.0,408.0
607.0,430.0
608.0,431.0
608.0,431.0
608.0,430.0
607.0,430.0
607.0,428.0
608.0,431.0
606.0,431.0
607.0,431.0
608.0,430.0
608.0,432.0
607.0,431.0
607.0,430.0
608.0,430.0
608.0,431.0
608.0,431.0
607.0,429.0
607.0,430.0
608.0,431.0
607.0,430.0
608.0,432.0
608.0,432.0
608.0,427.0
608.0,431.0
607.0,430.0
608.0,431.0
607.0,431.0
608.0,430.0
609.0,430.0
609.0,431.0
607.0,429.0
609.0,430.0
608.0,430.0
607.0,432.0
608.0,432.0
609.0,433.0
608.0,432.0
608.0,431.0
608.0,430.0
607.0,430.0
609.0,431.0
608.0,430.0
609.0,430.0
608.0,432.0
608.0,432.0
608.0,430.0
608.0,431.0
609.0,430.0
609.0,430.0
609.0,430.0
607.0,432.0
608.0,427.0
607.0,431.0
608.0,432.0
608.0,431.0
609.0,432.0
609.0,432.0
608.0,432.0
608.0,433.0
609.0,433.0
608.0,433.0
609.0,432.0
608.0,432.0
609.0,429.0
609.0,432.0
608.0,431.0
608.0,432.0
608.0,433.0
610.0,431.0
608.0,432.0
609.0,432.0
608.0,430.0
608.0,433.0
609.0,432.0
609.0,433.0
607.0,431.0
607.0,432.0
608.0,431.0
609.0,432.0
610.0,433.0
608.0,432.0
609.0,432.0
609.0,433.0
607.0,433.0
608.0,433.0
609.0,432.0
608.0,432.0
609.0,434.0
608.0,434.0
609.0,434.0
608.0,434.0
609.0,434.0
609.0,434.0
608.0,433.0
610.0,434.0
608.0,433.0
609.0,435.0
609.0,434.0
610.0,435.0
610.0,435.0
609.0,433.0
609.0,434.0
609.0,433.0
609.0,433.0
609.0,434.0
609.0,434.0
609.0,433.0
608.0,433.0
608.0,434.0
609.0,432.0
609.0,433.0
610.0,434.0
608.0,433.0
610.0,437.0
609.0,435.0
609.0,433.0
609.0,433.0
609.0,434.0
609.0,433.0
609.0,435.0
609.0,433.0
609.0,435.0
610.0,434.0
609.0,433.0
610.0,434.0
609.0,435.0
609.0,433.0
610.0,434.0
611.0,435.0
610.0,434.0
610.0,433.0
609.0,435.0
609.0,434.0
609.0,432.0
610.0,434.0
610.0,434.0
610.0,434.0
610.0,435.0
610.0,437.0
611.0,435.0
610.0,435.0
609.0,434.0
610.0,433.0
610.0,437.0
610.0,436.0
610.0,434.0
610.0,435.0
610.0,435.0
609.0,436.0
609.0,436.0
610.0,436.0
610.0,434.0
611.0,435.0
610.0,437.0
610.0,435.0
610.0,436.0
611.0,435.0
610.0,436.0
611.0,436.0
611.0,437.0
609.0,435.0
610.0,436.0
611.0,436.0
610.0,437.0
610.0,436.0
610.0,437.0
610.0,436.0
610.0,437.0
611.0,438.0
610.0,435.0
611.0,436.0
610.0,435.0
612.0,437.0
611.0,437.0
611.0,438.0
611.0,437.0
610.0,438.0
610.0,437.0
611.0,437.0
611.0,437.0
611.0,437.0
611.0,436.0
611.0,438.0
612.0,437.0
610.0,437.0
611.0,436.0
612.0,436.0
611.0,437.0
610.0,435.0
611.0,438.0
611.0,437.0
611.0,440.0
611.0,438.0
611.0,437.0
611.0,437.0
611.0,438.0
611.0,438.0
612.0,438.0
611.0,439.0
612.0,436.0
611.0,439.0
611.0,439.0
611.0,437.0
611.0,439.0
611.0,438.0
612.0,438.0
612.0,440.0
611.0,440.0
611.0,439.0
611.0,439.0
611.0,439.0
612.0,439.0
611.0,439.0
612.0,441.0
611.0,440.0
611.0,440.0
611.0,440.0
611.0,436.0
612.0,440.0
611.0,440.0
612.0,440.0
611.0,439.0
611.0,438.0
612.0,440.0
612.0,440.0
611.0,441.0
610.0,440.0
611.0,441.0
612.0,438.0
610.0,439.0
611.0,440.0
611.0,440.0
611.0,440.0
611.0,440.0
611.0,440.0
612.0,441.0
611.0,440.0
611.0,440.0
611.0,441.0
612.0,440.0
611.0,441.0
612.0,442.0
611.0,442.0
610.0,440.0
611.0,441.0
611.0,441.0
611.0,443.0
611.0,441.0
611.0,441.0
611.0,440.0
612.0,441.0
612.0,441.0
611.0,441.0
611.0,442.0
612.0,442.0
611.0,442.0
611.0,443.0
611.0,443.0
612.0,443.0
611.0,441.0
612.0,442.0
612.0,444.0
611.0,444.0
611.0,443.0
612.0,442.0
612.0,443.0
611.0,442.0
612.0,443.0
612.0,443.0
611.0,443.0
612.0,443.0
610.0,444.0
612.0,444.0
612.0,446.0
611.0,445.0
611.0,444.0
613.0,443.0
611.0,445.0
612.0,445.0
611.0,444.0
611.0,446.0
612.0,444.0
612.0,445.0
612.0,444.0
612.0,444.0
612.0,444.0
612.0,446.0
611.0,445.0
612.0,441.0
612.0,443.0
612.0,443.0
611.0,445.0
614.0,444.0
613.0,446.0
611.0,445.0
612.0,445.0
611.0,443.0
612.0,445.0
612.0,445.0
612.0,445.0
613.0,447.0
613.0,445.0
612.0,445.0
613.0,445.0
612.0,448.0
612.0,446.0
612.0,445.0
613.0,446.0
612.0,446.0
612.0,446.0
613.0,447.0
613.0,446.0
612.0,445.0
612.0,447.0
613.0,446.0
612.0,446.0
611.0,446.0
613.0,446.0
612.0,446.0
613.0,446.0
613.0,444.0
612.0,447.0
613.0,445.0
613.0,447.0
612.0,446.0
612.0,447.0
612.0,449.0
612.0,448.0
613.0,447.0
612.0,447.0
613.0,447.0
613.0,447.0
613.0,449.0
614.0,448.0
612.0,448.0
613.0,447.0
614.0,448.0
612.0,446.0
614.0,448.0
612.0,448.0
614.0,449.0
613.0,448.0
613.0,448.0
612.0,449.0
614.0,449.0
613.0,449.0
613.0,449.0
613.0,449.0
613.0,451.0
613.0,450.0
611.0,449.0
613.0,450.0
613.0,449.0
612.0,448.0
614.0,448.0
613.0,450.0
614.0,449.0
613.0,448.0
614.0,451.0
614.0,450.0
613.0,449.0
614.0,450.0
614.0,450.0
613.0,449.0
613.0,446.0
612.0,449.0
614.0,450.0
613.0,449.0
613.0,451.0
615.0,450.0
614.0,449.0
613.0,451.0
614.0,451.0
614.0,450.0
614.0,450.0
614.0,451.0
613.0,451.0
611.0,451.0
613.0,452.0
614.0,450.0
615.0,453.0
613.0,452.0
615.0,451.0
614.0,452.0
614.0,451.0
614.0,452.0
612.0,452.0
614.0,452.0
613.0,453.0
614.0,451.0
614.0,452.0
614.0,452.0
615.0,453.0
612.0,455.0
613.0,451.0
614.0,453.0
615.0,453.0
614.0,452.0
613.0,453.0
614.0,451.0
615.0,453.0
614.0,451.0
614.0,454.0
614.0,453.0
614.0,455.0
615.0,455.0
614.0,455.0
614.0,454.0
615.0,454.0
615.0,453.0
614.0,454.0
614.0,452.0
615.0,455.0
615.0,455.0
615.0,454.0
614.0,454.0
615.0,455.0
615.0,454.0
614.0,453.0
615.0,454.0
615.0,454.0
615.0,455.0
615.0,456.0
614.0,455.0
615.0,455.0
615.0,457.0
615.0,455.0
615.0,454.0
615.0,454.0
615.0,456.0
616.0,455.0
614.0,455.0
616.0,454.0
615.0,455.0
615.0,456.0
615.0,454.0
,
775.0,437.0
773.0,438.0
774.0,435.0
775.0,436.0
776.0,436.0
775.0,437.0
775.0,438.0
776.0,437.0
777.0,437.0
777.0,439.0
779.0,439.0
777.0,437.0
776.0,438.0
777.0,438.0
777.0,439.0
778.0,440.0
779.0,438.0
778.0,439.0
780.0,437.0
779.0,441.0
780.0,438.0
782.0,440.0
781.0,440.0
781.0,441.0
782.0,441.0
782.0,441.0
783.0,443.0
783.0,442.0
783.0,441.0
784.0,442.0
785.0,442.0
783.0,442.0
784.0,443.0
785.0,443.0
785.0,444.0
785.0,444.0
784.0,444.0
785.0,444.0
785.0,443.0
786.0,445.0
786.0,444.0
784.0,444.0
786.0,444.0
787.0,445.0
786.0,446.0
787.0,445.0
787.0,445.0
787.0,444.0
787.0,446.0
787.0,445.0
787.0,446.0
785.0,447.0
788.0,446.0
788.0,446.0
786.0,446.0
789.0,447.0
790.0,446.0
789.0,447.0
787.0,447.0
790.0,448.0
789.0,449.0
789.0,446.0
789.0,447.0
789.0,446.0
790.0,449.0
790.0,448.0
790.0,448.0
791.0,447.0
791.0,445.0
788.0,448.0
792.0,450.0
791.0,447.0
790.0,449.0
791.0,448.0
790.0,447.0
792.0,449.0
791.0,448.0
791.0,449.0
793.0,449.0
791.0,449.0
789.0,448.0
791.0,449.0
792.0,450.0
792.0,451.0
791.0,449.0
791.0,450.0
792.0,451.0
792.0,451.0
792.0,449.0
792.0,449.0
791.0,450.0
790.0,449.0
792.0,451.0
792.0,449.0
792.0,452.0
791.0,451.0
792.0,451.0
793.0,450.0
792.0,450.0
792.0,451.0
791.0,451.0
792.0,451.0
792.0,450.0
793.0,451.0
792.0,452.0
791.0,451.0
793.0,451.0
792.0,451.0
793.0,452.0
793.0,453.0
793.0,452.0
794.0,453.0
793.0,453.0
793.0,454.0
792.0,453.0
791.0,452.0
794.0,451.0
792.0,454.0
794.0,454.0
793.0,455.0
794.0,453.0
794.0,454.0
794.0,454.0
794.0,454.0
793.0,454.0
793.0,456.0
792.0,455.0
794.0,455.0
795.0,455.0
794.0,454.0
795.0,456.0
794.0,454.0
794.0,454.0
794.0,454.0
794.0,456.0
794.0,456.0
794.0,454.0
792.0,455.0
794.0,455.0
795.0,455.0
794.0,454.0
794.0,456.0
795.0,456.0
795.0,451.0
795.0,455.0
796.0,457.0
795.0,456.0
795.0,455.0
794.0,456.0
795.0,457.0
792.0,457.0
795.0,457.0
794.0,457.0
795.0,455.0
795.0,457.0
796.0,455.0
796.0,456.0
795.0,457.0
796.0,458.0
797.0,456.0
796.0,458.0
796.0,456.0
795.0,457.0
796.0,457.0
797.0,455.0
797.0,457.0
796.0,458.0
796.0,457.0
797.0,458.0
797.0,458.0
796.0,457.0
797.0,457.0
796.0,454.0
796.0,456.0
797.0,455.0
797.0,459.0
797.0,460.0
796.0,459.0
797.0,460.0
797.0,457.0
797.0,458.0
796.0,457.0
798.0,459.0
796.0,459.0
797.0,459.0
797.0,459.0
797.0,459.0
796.0,460.0
797.0,458.0
798.0,460.0
796.0,459.0
797.0,459.0
798.0,458.0
798.0,460.0
798.0,460.0
796.0,459.0
798.0,460.0
797.0,459.0
798.0,460.0
796.0,462.0
799.0,461.0
798.0,462.0
798.0,461.0
797.0,461.0
798.0,461.0
797.0,460.0
798.0,461.0
797.0,462.0
798.0,462.0
798.0,461.0
798.0,461.0
799.0,462.0
798.0,461.0
798.0,463.0
797.0,461.0
798.0,461.0
798.0,461.0
797.0,462.0
798.0,460.0
799.0,462.0
797.0,461.0
798.0,463.0
798.0,461.0
798.0,459.0
798.0,462.0
799.0,463.0
797.0,463.0
797.0,462.0
797.0,462.0
798.0,462.0
799.0,462.0
799.0,462.0
798.0,462.0
799.0,465.0
799.0,458.0
798.0,463.0
799.0,464.0
799.0,463.0
798.0,461.0
798.0,462.0
798.0,461.0
799.0,463.0
797.0,462.0
799.0,463.0
799.0,462.0
798.0,463.0
796.0,461.0
799.0,463.0
798.0,465.0
799.0,463.0
798.0,461.0
799.0,463.0
798.0,461.0
799.0,461.0
798.0,463.0
798.0,460.0
798.0,460.0
798.0,462.0
799.0,461.0
797.0,462.0
798.0,462.0
799.0,459.0
798.0,459.0
796.0,460.0
798.0,458.0
798.0,458.0
797.0,461.0
797.0,459.0
798.0,460.0
797.0,458.0
798.0,459.0
798.0,460.0
799.0,458.0
798.0,458.0
798.0,457.0
797.0,456.0
798.0,458.0
798.0,458.0
798.0,459.0
798.0,458.0
799.0,460.0
798.0,458.0
799.0,460.0
798.0,458.0
799.0,458.0
798.0,457.0
799.0,458.0
798.0,457.0
799.0,458.0
799.0,459.0
798.0,459.0
800.0,459.0
799.0,458.0
799.0,457.0
798.0,460.0
798.0,459.0
799.0,458.0
798.0,457.0
798.0,457.0
798.0,458.0
798.0,458.0
799.0,455.0
799.0,457.0
798.0,457.0
799.0,457.0
798.0,455.0
799.0,458.0
799.0,457.0
798.0,458.0
797.0,458.0
798.0,458.0
798.0,457.0
797.0,459.0
798.0,458.0
798.0,458.0
797.0,456.0
799.0,457.0
798.0,458.0
798.0,458.0
797.0,457.0
797.0,456.0
799.0,457.0
797.0,456.0
799.0,457.0
799.0,458.0
798.0,455.0
798.0,458.0
798.0,454.0
797.0,459.0
799.0,456.0
798.0,457.0
799.0,457.0
798.0,456.0
798.0,457.0
799.0,456.0
798.0,456.0
798.0,458.0
799.0,457.0
799.0,456.0
799.0,455.0
799.0,459.0
800.0,460.0
799.0,457.0
798.0,457.0
798.0,457.0
799.0,458.0
798.0,457.0
798.0,457.0
798.0,456.0
799.0,457.0
799.0,459.0
799.0,456.0
798.0,458.0
799.0,459.0
800.0,456.0
798.0,456.0
799.0,458.0
798.0,457.0
799.0,457.0
798.0,458.0
799.0,459.0
799.0,458.0
799.0,457.0
798.0,457.0
799.0,457.0
799.0,457.0
801.0,456.0
800.0,454.0
798.0,456.0
798.0,456.0
799.0,457.0
799.0,455.0
799.0,457.0
800.0,456.0
799.0,458.0
800.0,456.0
800.0,456.0
800.0,457.0
800.0,456.0
799.0,457.0
798.0,457.0
800.0,456.0
797.0,456.0
799.0,456.0
801.0,456.0
801.0,456.0
799.0,457.0
799.0,455.0
800.0,456.0
799.0,457.0
799.0,457.0
800.0,456.0
800.0,456.0
800.0,455.0
800.0,455.0
800.0,458.0
799.0,457.0
798.0,458.0
800.0,457.0
799.0,457.0
801.0,455.0
800.0,456.0
801.0,455.0
799.0,457.0
800.0,456.0
800.0,457.0
800.0,456.0
800.0,457.0
801.0,456.0
801.0,455.0
799.0,456.0
798.0,454.0
800.0,457.0
799.0,457.0
800.0,459.0
800.0,452.0
800.0,455.0
799.0,456.0
799.0,456.0
800.0,456.0
799.0,456.0
800.0,455.0
799.0,457.0
800.0,456.0
800.0,457.0
800.0,454.0
800.0,457.0
801.0,456.0
801.0,457.0
800.0,455.0
800.0,455.0
800.0,454.0
801.0,457.0
799.0,456.0
800.0,456.0
800.0,456.0
800.0,457.0
799.0,453.0
800.0,712.0
467.0,712.0
465.0,712.0
466.0,711.0
467.0,712.0
467.0,711.0
469.0,712.0
466.0,713.0
465.0,712.0
467.0,712.0
465.0,712.0
469.0,712.0
466.0,712.0
464.0,712.0
466.0,711.0
466.0,714.0
467.0,713.0
466.0,713.0
465.0,712.0
467.0,711.0
465.0,712.0
464.0,712.0
466.0,712.0
468.0,712.0
466.0,713.0
467.0,712.0
466.0,712.0
465.0,712.0
465.0,711.0
466.0,712.0
465.0,712.0
465.0,712.0
465.0,712.0
464.0,712.0
465.0,712.0
463.0,713.0
466.0,712.0
465.0,712.0
464.0,713.0
465.0,713.0
466.0,714.0
464.0,712.0
465.0,713.0
465.0,714.0
465.0,713.0
465.0,713.0
465.0,712.0
464.0,712.0
464.0,712.0
464.0,712.0
465.0,713.0
464.0,713.0
463.0,713.0
462.0,713.0
461.0,713.0
465.0,714.0
464.0,712.0
460.0,713.0
463.0,712.0
464.0,713.0
465.0,713.0
463.0,713.0
463.0,712.0
462.0,715.0
463.0,712.0
463.0,713.0
464.0,713.0
462.0,713.0
462.0,713.0
463.0,713.0
461.0,714.0
462.0,713.0
462.0,714.0
463.0,714.0
461.0,714.0
463.0,714.0
462.0,713.0
463.0,715.0
463.0,713.0
462.0,715.0
462.0,714.0
462.0,713.0
463.0,713.0
463.0,715.0
462.0,714.0
463.0,713.0
460.0,714.0
461.0,715.0
461.0,714.0
460.0,714.0
461.0,715.0
459.0,714.0
462.0,714.0
461.0,715.0
462.0,713.0
461.0,715.0
461.0,713.0
462.0,715.0
461.0,715.0
460.0,713.0
462.0,714.0
459.0,714.0
461.0,714.0
460.0,713.0
461.0,715.0
459.0,714.0
461.0,715.0
459.0,714.0
460.0,715.0
461.0,715.0
461.0,714.0
460.0,715.0
461.0,714.0
459.0,714.0
460.0,716.0
460.0,715.0
459.0,716.0
460.0,715.0
461.0,715.0
460.0,715.0
460.0,715.0
459.0,715.0
460.0,715.0
459.0,715.0
461.0,716.0
459.0,714.0
457.0,715.0
459.0,715.0
459.0,715.0
458.0,718.0
459.0,714.0
458.0,715.0
459.0,715.0
458.0,716.0
460.0,715.0
459.0,717.0
458.0,715.0
458.0,716.0
459.0,716.0
460.0,715.0
459.0,716.0
459.0,716.0
458.0,715.0
458.0,716.0
460.0,716.0
460.0,716.0
460.0,716.0
459.0,716.0
458.0,717.0
458.0,718.0
458.0,717.0
457.0,717.0
459.0,717.0
458.0,717.0
458.0,717.0
458.0,718.0
457.0,718.0
459.0,717.0
458.0,719.0
458.0,718.0
459.0,717.0
458.0,717.0
458.0,718.0
457.0,718.0
458.0,717.0
457.0,718.0
458.0,716.0
455.0,717.0
456.0,717.0
458.0,717.0
457.0,717.0
457.0,717.0
457.0,716.0
456.0,717.0
456.0,717.0
457.0,718.0
457.0,718.0
456.0,719.0
457.0,717.0
457.0,718.0
457.0,716.0
456.0,718.0
457.0,718.0
456.0,717.0
456.0,718.0
456.0,717.0
457.0,718.0
456.0,718.0
458.0,718.0
457.0,718.0
457.0,718.0
455.0,719.0
457.0,718.0
457.0,718.0
458.0,718.0
455.0,717.0
457.0,718.0
457.0,718.0
456.0,719.0
458.0,718.0
457.0,718.0
457.0,718.0
455.0,718.0
457.0,718.0
456.0,718.0
456.0,718.0
457.0,718.0
457.0,719.0
455.0,717.0
455.0,718.0
456.0,719.0
455.0,718.0
456.0,719.0
456.0,719.0
456.0,719.0
456.0,719.0
458.0,718.0
456.0,719.0
457.0,719.0
456.0,720.0
456.0,720.0
456.0,719.0
458.0,718.0
455.0,720.0
457.0,719.0
456.0,720.0
457.0,719.0
457.0,719.0
455.0,720.0
452.0,719.0
454.0,720.0
457.0,720.0
453.0,720.0
455.0,720.0
456.0,721.0
455.0,720.0
456.0,720.0
456.0,720.0
456.0,720.0
455.0,720.0
456.0,720.0
457.0,720.0
456.0,720.0
455.0,720.0
455.0,721.0
456.0,720.0
457.0,720.0
455.0,721.0
455.0,722.0
455.0,721.0
455.0,722.0
456.0,721.0
455.0,722.0
456.0,721.0
455.0,721.0
455.0,721.0
457.0,720.0
456.0,721.0
455.0,721.0
455.0,722.0
454.0,721.0
455.0,723.0
456.0,721.0
453.0,722.0
455.0,721.0
453.0,721.0
455.0,721.0
455.0,722.0
456.0,721.0
454.0,721.0
456.0,722.0
456.0,722.0
453.0,722.0
454.0,723.0
454.0,723.0
456.0,723.0
454.0,723.0
453.0,723.0
454.0,723.0
454.0,722.0
454.0,723.0
454.0,722.0
455.0,722.0
454.0,722.0
454.0,722.0
454.0,722.0
454.0,723.0
455.0,722.0
455.0,723.0
455.0,724.0
454.0,723.0
455.0,725.0
454.0,724.0
456.0,723.0
455.0,723.0
454.0,723.0
454.0,722.0
454.0,723.0
453.0,723.0
455.0,724.0
454.0,723.0
454.0,723.0
455.0,723.0
454.0,723.0
454.0,724.0
455.0,723.0
454.0,724.0
454.0,723.0
453.0,723.0
454.0,723.0
454.0,723.0
452.0,723.0
455.0,724.0
454.0,725.0
454.0,723.0
453.0,724.0
454.0,724.0
453.0,724.0
454.0,725.0
453.0,724.0
454.0,724.0
454.0,723.0
454.0,725.0
454.0,725.0
454.0,725.0
453.0,724.0
454.0,724.0
454.0,724.0
454.0,725.0
454.0,726.0
453.0,725.0
454.0,726.0
453.0,725.0
454.0,726.0
454.0,725.0
454.0,725.0
453.0,726.0
454.0,725.0
454.0,726.0
452.0,726.0
453.0,726.0
454.0,726.0
453.0,726.0
454.0,727.0
453.0,726.0
455.0,727.0
453.0,725.0
454.0,726.0
452.0,726.0
455.0,727.0
453.0,726.0
454.0,727.0
452.0,726.0
454.0,727.0
453.0,726.0
453.0,727.0
452.0,727.0
453.0,726.0
454.0,727.0
454.0,727.0
452.0,729.0
453.0,727.0
451.0,726.0
453.0,726.0
452.0,725.0
453.0,728.0
452.0,728.0
452.0,727.0
453.0,728.0
452.0,728.0
452.0,726.0
453.0,726.0
452.0,726.0
453.0,728.0
453.0,727.0
452.0,727.0
451.0,727.0
453.0,729.0
454.0,728.0
452.0,728.0
451.0,728.0
453.0,727.0
453.0,728.0
453.0,727.0
452.0,727.0
454.0,729.0
453.0,728.0
453.0,728.0
452.0,726.0
454.0,728.0
452.0,728.0
453.0,728.0
453.0,728.0
453.0,728.0
452.0,728.0
454.0,727.0
452.0,731.0
452.0,727.0
453.0,729.0
452.0,728.0
452.0,728.0
452.0,727.0
452.0,727.0
453.0,729.0
452.0,728.0
452.0,727.0
450.0,728.0
452.0,728.0
453.0,729.0
452.0,728.0
452.0,727.0
453.0,728.0
452.0,728.0
453.0,728.0
453.0,729.0
452.0,729.0
452.0,729.0
453.0,729.0
452.0,729.0
451.0,729.0
454.0,729.0
452.0,730.0
451.0,729.0
452.0,729.0
453.0,728.0
453.0,728.0
450.0,728.0
451.0,730.0
453.0,730.0
452.0,731.0
453.0,729.0
453.0,731.0
452.0,730.0
